,celltype,n_NC,n_AD,subfamily,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
1,Excit,26896,31494,HERV3-int,2.97E-122,0.865608175,0.199,0.136,1.78E-120
2,Excit,26896,31494,Harlequin-int,3.93E-58,0.155436713,0.579,0.577,2.36E-56
3,Excit,26896,31494,HERVL74-int,3.43E-27,-0.420353454,0.121,0.149,2.06E-25
4,Excit,26896,31494,MER41-int,1.02E-26,-0.140189962,0.431,0.477,6.10E-25
5,Excit,26896,31494,HERVH-int,8.95E-21,-0.08718333,0.519,0.559,5.37E-19
6,Excit,26896,31494,ERVL-E-int,1.52E-20,-0.018762167,0.623,0.65,9.14E-19
7,Excit,26896,31494,HERVK14C-int,1.66E-19,-0.358278879,0.046,0.063,9.96E-18
8,Excit,26896,31494,HERVK14-int,2.12E-18,-0.249889057,0.127,0.152,1.27E-16
9,Excit,26896,31494,ERVL-B4-int,6.44E-17,-0.078223682,0.432,0.465,3.86E-15
10,Excit,26896,31494,HUERS-P1-int,1.02E-15,-0.197620494,0.149,0.175,6.14E-14
11,Excit,26896,31494,MER61-int,1.54E-15,0.115199515,0.4,0.407,9.26E-14
12,Excit,26896,31494,HERVK9-int,1.49E-14,-0.083837235,0.411,0.443,8.94E-13
13,Excit,26896,31494,MER4-int,1.25E-12,-0.019151004,0.553,0.58,7.52E-11
14,Excit,26896,31494,ERV3-16A3-I-int,1.85E-12,-0.044123387,0.46,0.486,1.11E-10
15,Excit,26896,31494,HERVL-int,3.50E-12,-0.082879027,0.39,0.419,2.10E-10
16,Excit,26896,31494,HERVK13-int,1.54E-09,-0.231639231,0.156,0.172,9.24E-08
17,Excit,26896,31494,MER101-int,4.01E-09,-0.172795317,0.219,0.238,2.41E-07
18,Excit,26896,31494,LTR19-int,9.27E-09,-0.240798999,0.084,0.099,5.56E-07
19,Excit,26896,31494,HERV4-I-int,3.95E-08,0.064226278,0.251,0.261,2.37E-06
20,Excit,26896,31494,LTR46-int,1.19E-07,-0.305951334,0.053,0.064,7.14E-06
21,Excit,26896,31494,MER4B-int,1.62E-07,-0.040073508,0.341,0.361,9.73E-06
22,Excit,26896,31494,HERVFH21-int,5.27E-07,0.137788183,0.103,0.107,3.16E-05
23,Excit,26896,31494,HERVL40-int,5.75E-07,-0.034356343,0.262,0.281,3.45E-05
24,Excit,26896,31494,HUERS-P3b-int,6.55E-07,-0.090225449,0.162,0.179,3.93E-05
25,Excit,26896,31494,HERVP71A-int,6.66E-07,-0.204087393,0.125,0.135,4.00E-05
26,Excit,26896,31494,PABL-B-int,5.24E-06,-0.236827788,0.05,0.059,0.000314161
27,Excit,26896,31494,LTR25-int,3.53E-05,-0.018389208,0.31,0.324,0.002120198
28,Excit,26896,31494,PRIMA4-int,0.00044093,0.033473773,0.256,0.267,0.026455795
29,Excit,26896,31494,HERVK-int,0.000688706,-0.010285839,0.249,0.261,0.041322389
30,Excit,26896,31494,HERV17-int,0.000928682,-0.136475823,0.195,0.204,0.055720929
31,Excit,26896,31494,HERVK3-int,0.001452275,-0.057596741,0.156,0.167,0.087136488
32,Excit,26896,31494,HERVE-a-int,0.001770582,0.179364117,0.112,0.108,0.106234931
33,Excit,26896,31494,HERVIP10F-int,0.008657136,-0.063727536,0.282,0.293,0.519428159
34,Excit,26896,31494,PABL-A-int,0.014244463,-0.055993776,0.071,0.077,0.85466777
35,Excit,26896,31494,HUERS-P3-int,0.034305571,0.01130882,0.22,0.228,1
36,Excit,26896,31494,HERVE-int,0.042931389,-0.070416858,0.113,0.118,1
37,Excit,26896,31494,PRIMA41-int,0.058765992,0.002923406,0.114,0.112,1
38,Excit,26896,31494,MER50-int,0.071827972,-0.062628195,0.078,0.083,1
39,Excit,26896,31494,HERVIP10FH-int,0.185579148,-0.013106204,0.244,0.25,1
40,Excit,26896,31494,MER34B-int,0.200042217,-0.064439843,0.082,0.086,1
41,Excit,26896,31494,HERVK11-int,0.353739234,0.050357331,0.248,0.248,1
42,Excit,26896,31494,HERVS71-int,0.379135167,-0.031054333,0.227,0.232,1
43,Excit,26896,31494,HERV9-int,0.390572092,-0.052508348,0.073,0.076,1
44,Excit,26896,31494,ERVL-int,0.767252958,0.009600049,0.095,0.094,1
45,Excit,26896,31494,HERVK22-int,0.90563484,0.004454773,0.21,0.211,1
46,Oligo,31245,42753,MER61-int,2.97E-32,-0.201845609,0.263,0.302,1.78E-30
47,Oligo,31245,42753,HERV3-int,2.82E-17,0.566024087,0.071,0.059,1.69E-15
48,Oligo,31245,42753,MER41-int,1.52E-16,-0.148009953,0.325,0.348,9.10E-15
49,Oligo,31245,42753,HERVK-int,2.09E-15,-0.160411205,0.239,0.263,1.25E-13
50,Oligo,31245,42753,HERV17-int,4.30E-14,-0.204207241,0.177,0.197,2.58E-12
51,Oligo,31245,42753,HERVIP10F-int,1.71E-11,-0.128118406,0.176,0.195,1.02E-09
52,Oligo,31245,42753,MER101-int,1.28E-05,-0.121512665,0.098,0.099,0.000768453
53,Oligo,31245,42753,HERVK22-int,3.07E-05,0.132269725,0.124,0.113,0.001842625
54,Oligo,31245,42753,HERVE-int,3.24E-05,-0.116215578,0.047,0.055,0.001945643
55,Oligo,31245,42753,HERVL-int,9.27E-05,0.045712237,0.245,0.233,0.005562691
56,Oligo,31245,42753,HERVK11-int,0.000182569,-0.087228656,0.094,0.104,0.010954153
57,Oligo,31245,42753,HERVH-int,0.00107194,0.021155646,0.338,0.35,0.064316422
58,Oligo,31245,42753,HERVE-a-int,0.001157244,0.01914003,0.051,0.056,0.069434635
59,Oligo,31245,42753,ERV3-16A3-I-int,0.002136127,-0.062103302,0.312,0.322,0.128167639
60,Oligo,31245,42753,LTR25-int,0.004233227,0.182311463,0.087,0.08,0.253993602
61,Oligo,31245,42753,Harlequin-int,0.005525183,0.092437327,0.444,0.434,0.331510959
62,Oligo,31245,42753,ERVL-B4-int,0.007781543,-0.004544632,0.289,0.284,0.466892562
63,Oligo,31245,42753,HUERS-P3-int,0.013118416,-0.045261841,0.061,0.066,0.787104949
64,Oligo,31245,42753,HERVS71-int,0.018450522,-0.017663087,0.061,0.066,1
65,Oligo,31245,42753,MER4B-int,0.034755123,0.054736303,0.301,0.293,1
66,Oligo,31245,42753,HERVK9-int,0.037188698,0.09472345,0.209,0.202,1
67,Oligo,31245,42753,MER34B-int,0.046912275,-0.052983295,0.051,0.055,1
68,Oligo,31245,42753,MER4-int,0.047289911,-0.01349813,0.344,0.352,1
69,Oligo,31245,42753,HERVK14-int,0.070857985,0.180754132,0.059,0.055,1
70,Oligo,31245,42753,HERVK13-int,0.124627241,-0.020979932,0.118,0.123,1
71,Oligo,31245,42753,HERVP71A-int,0.148124328,-0.08739732,0.086,0.086,1
72,Oligo,31245,42753,HERVIP10FH-int,0.202067781,-0.000160788,0.272,0.27,1
73,Oligo,31245,42753,HUERS-P1-int,0.327633046,0.078332057,0.093,0.089,1
74,Oligo,31245,42753,ERVL-E-int,0.35928316,-0.00761053,0.381,0.382,1
75,Oligo,31245,42753,HERVL40-int,0.375436983,0.032003619,0.187,0.191,1
76,Oligo,31245,42753,HERVK3-int,0.641289356,0.012880481,0.077,0.078,1
77,Oligo,31245,42753,HUERS-P3b-int,0.851498001,0.030837193,0.082,0.083,1
78,Oligo,31245,42753,HERV4-I-int,0.88171859,0.086095634,0.089,0.089,1
79,Oligo,31245,42753,HERV9-int,0.914833581,0.017304623,0.076,0.076,1
80,Oligo,31245,42753,PRIMA41-int,0.981553158,-0.00623476,0.056,0.056,1
81,Astro,9388,12032,MER4-int,3.54E-17,-0.223081739,0.406,0.463,2.12E-15
82,Astro,9388,12032,HERVK9-int,4.07E-11,-0.183254117,0.359,0.404,2.44E-09
83,Astro,9388,12032,MER61-int,3.22E-08,-0.258800213,0.12,0.148,1.93E-06
84,Astro,9388,12032,HERVH-int,5.64E-08,-0.120810202,0.319,0.357,3.38E-06
85,Astro,9388,12032,HERVK13-int,1.31E-07,-0.380658164,0.113,0.132,7.87E-06
86,Astro,9388,12032,MER101-int,1.86E-07,-0.261448908,0.135,0.161,1.12E-05
87,Astro,9388,12032,ERVL-E-int,6.25E-07,-0.125303247,0.372,0.408,3.75E-05
88,Astro,9388,12032,HERVK11-int,6.47E-07,-0.062738759,0.114,0.135,3.88E-05
89,Astro,9388,12032,HERVK14C-int,2.64E-05,-0.377775308,0.057,0.07,0.001586725
90,Astro,9388,12032,ERV3-16A3-I-int,0.000114232,-0.13951225,0.268,0.292,0.006853935
91,Astro,9388,12032,HUERS-P1-int,0.000515031,-0.211682935,0.108,0.124,0.030901879
92,Astro,9388,12032,MER41-int,0.001156325,-0.059974428,0.276,0.299,0.069379497
93,Astro,9388,12032,HERVK14-int,0.00149426,-0.266186396,0.083,0.094,0.089655584
94,Astro,9388,12032,HERV3-int,0.001570421,0.226878693,0.23,0.217,0.094225277
95,Astro,9388,12032,ERVL-B4-int,0.00521273,-0.124160961,0.196,0.214,0.312763794
96,Astro,9388,12032,HERV17-int,0.005989519,-0.127665575,0.115,0.129,0.359371155
97,Astro,9388,12032,LTR25-int,0.01859192,-0.07680225,0.242,0.259,1
98,Astro,9388,12032,Harlequin-int,0.019639434,0.065058461,0.457,0.453,1
99,Astro,9388,12032,HERVL-int,0.031724401,-0.024393587,0.267,0.283,1
100,Astro,9388,12032,HERVP71A-int,0.044379216,-0.278455493,0.076,0.082,1
101,Astro,9388,12032,HUERS-P3b-int,0.066451539,-0.134359992,0.091,0.096,1
102,Astro,9388,12032,HERVS71-int,0.068174505,-0.012286902,0.087,0.095,1
103,Astro,9388,12032,HERVK22-int,0.070362803,-0.030378376,0.126,0.124,1
104,Astro,9388,12032,HERVK3-int,0.125534275,-0.144708779,0.095,0.101,1
105,Astro,9388,12032,HERV9-int,0.145034179,-0.104082642,0.049,0.055,1
106,Astro,9388,12032,HERVIP10FH-int,0.327186075,0.06529176,0.176,0.169,1
107,Astro,9388,12032,HERVIP10F-int,0.424644918,0.194875926,0.108,0.102,1
108,Astro,9388,12032,MER4B-int,0.42732579,-0.022240612,0.25,0.257,1
109,Astro,9388,12032,PRIMA4-int,0.461754378,0.05992596,0.123,0.125,1
110,Astro,9388,12032,HERVK-int,0.470461816,-0.014338261,0.326,0.334,1
111,Astro,9388,12032,HUERS-P3-int,0.541014356,-0.034747513,0.091,0.096,1
112,Astro,9388,12032,PRIMA41-int,0.682651722,-0.006996238,0.113,0.112,1
113,Astro,9388,12032,HERVL40-int,0.79683415,0.014773721,0.116,0.115,1
114,Astro,9388,12032,HERV4-I-int,0.954653202,0.078945754,0.139,0.139,1
115,Inhib,12254,15060,HERV3-int,4.53E-74,1.147810633,0.202,0.126,2.72E-72
116,Inhib,12254,15060,MER101-int,1.22E-17,-0.111973841,0.21,0.189,7.34E-16
117,Inhib,12254,15060,PRIMA41-int,2.34E-17,0.066034369,0.097,0.073,1.40E-15
118,Inhib,12254,15060,HERVL40-int,2.46E-15,-0.133445226,0.23,0.212,1.48E-13
119,Inhib,12254,15060,HERVK22-int,3.12E-15,-0.07076128,0.195,0.17,1.87E-13
120,Inhib,12254,15060,HERVIP10F-int,1.80E-14,-0.066392344,0.273,0.252,1.08E-12
121,Inhib,12254,15060,Harlequin-int,2.20E-14,0.177434446,0.522,0.488,1.32E-12
122,Inhib,12254,15060,HERVP71A-int,2.29E-14,-0.047704943,0.118,0.099,1.38E-12
123,Inhib,12254,15060,HERVIP10FH-int,3.52E-14,0.108948687,0.229,0.198,2.11E-12
124,Inhib,12254,15060,HERVK-int,1.00E-13,-0.071648024,0.285,0.265,6.01E-12
125,Inhib,12254,15060,MER4B-int,7.41E-13,-0.098008643,0.308,0.29,4.44E-11
126,Inhib,12254,15060,HERVL-int,9.09E-13,0.114195529,0.324,0.286,5.45E-11
127,Inhib,12254,15060,HERVK14-int,9.95E-12,-0.444468485,0.093,0.102,5.97E-10
128,Inhib,12254,15060,HERVK13-int,5.58E-11,-0.037021677,0.145,0.127,3.35E-09
129,Inhib,12254,15060,HERVE-int,8.67E-11,-0.113525218,0.079,0.065,5.20E-09
130,Inhib,12254,15060,HERV17-int,3.31E-10,-0.016209565,0.168,0.148,1.98E-08
131,Inhib,12254,15060,ERV3-16A3-I-int,2.57E-09,-0.005046179,0.357,0.33,1.54E-07
132,Inhib,12254,15060,PRIMA4-int,3.32E-09,-0.02656506,0.244,0.225,1.99E-07
133,Inhib,12254,15060,ERVL-B4-int,4.87E-09,0.026016939,0.365,0.337,2.92E-07
134,Inhib,12254,15060,HERVS71-int,2.59E-08,0.122010896,0.199,0.173,1.56E-06
135,Inhib,12254,15060,MER41-int,4.21E-08,-0.077666198,0.36,0.349,2.52E-06
136,Inhib,12254,15060,MER34B-int,6.72E-08,-0.045974128,0.104,0.093,4.03E-06
137,Inhib,12254,15060,HERVK3-int,9.57E-08,-0.193312231,0.14,0.138,5.74E-06
138,Inhib,12254,15060,HUERS-P3-int,1.15E-07,0.04312311,0.187,0.169,6.93E-06
139,Inhib,12254,15060,LTR25-int,2.95E-07,0.020577705,0.259,0.239,1.77E-05
140,Inhib,12254,15060,HERVK9-int,6.64E-07,-0.051771424,0.354,0.341,3.98E-05
141,Inhib,12254,15060,PABL-A-int,6.86E-07,0.05628788,0.05,0.039,4.12E-05
142,Inhib,12254,15060,HUERS-P1-int,1.45E-06,0.048989189,0.131,0.117,8.72E-05
143,Inhib,12254,15060,HERVH-int,6.67E-06,-0.05335884,0.366,0.365,0.000399984
144,Inhib,12254,15060,HERVK14C-int,1.01E-05,-0.28875802,0.062,0.06,0.000607238
145,Inhib,12254,15060,ERVL-int,1.16E-05,-0.092007263,0.059,0.051,0.000693237
146,Inhib,12254,15060,HERV9-int,6.47E-05,0.094519282,0.07,0.059,0.003881265
147,Inhib,12254,15060,HERVL74-int,7.35E-05,0.013227078,0.058,0.049,0.004411272
148,Inhib,12254,15060,MER50-int,0.000161939,0.011337461,0.05,0.043,0.009716368
149,Inhib,12254,15060,MER4-int,0.000231917,-0.028109155,0.461,0.451,0.01391502
150,Inhib,12254,15060,HUERS-P3b-int,0.000240539,-0.035769256,0.109,0.102,0.014432336
151,Inhib,12254,15060,HERVE-a-int,0.000594523,0.136354558,0.07,0.061,0.035671376
152,Inhib,12254,15060,ERVL-E-int,0.001324665,0.030940535,0.525,0.505,0.079479897
153,Inhib,12254,15060,HERVK11-int,0.001657148,0.149851686,0.173,0.157,0.099428865
154,Inhib,12254,15060,LTR46-int,0.005733978,-0.112477236,0.057,0.055,0.344038661
155,Inhib,12254,15060,MER61-int,0.037687292,0.072124235,0.251,0.241,1
156,Inhib,12254,15060,HERV4-I-int,0.538681276,0.068744325,0.177,0.176,1
157,Inhib,12254,15060,HERVFH21-int,0.637958115,0.06604334,0.072,0.07,1
158,Endo,732,1884,ERV3-16A3-I-int,0.130270233,-0.007644158,0.167,0.138,1
159,Endo,732,1884,HERVL40-int,0.155541642,-0.007722991,0.094,0.074,1
160,Endo,732,1884,HERVK9-int,0.206635294,-0.066534901,0.17,0.146,1
161,Endo,732,1884,MER41-int,0.21726168,-0.346546491,0.191,0.202,1
162,Endo,732,1884,Harlequin-int,0.225379089,0.256514274,0.282,0.249,1
163,Endo,732,1884,HERVK-int,0.24611228,0.538968019,0.115,0.093,1
164,Endo,732,1884,HERVH-int,0.251540443,-0.232218491,0.2,0.217,1
165,Endo,732,1884,MER61-int,0.30874773,0.118298787,0.099,0.081,1
166,Endo,732,1884,MER4B-int,0.322263976,-0.15731999,0.172,0.169,1
167,Endo,732,1884,HERV4-I-int,0.327726069,0.337494265,0.123,0.102,1
168,Endo,732,1884,MER4-int,0.331441616,-0.087081176,0.295,0.288,1
169,Endo,732,1884,HERVIP10F-int,0.349406387,-0.73678417,0.064,0.072,1
170,Endo,732,1884,ERVL-B4-int,0.382589683,0.339509908,0.181,0.158,1
171,Endo,732,1884,HERVIP10FH-int,0.408681887,-0.43010866,0.091,0.102,1
172,Endo,732,1884,HERVK11-int,0.458019436,-0.214673154,0.054,0.045,1
173,Endo,732,1884,PRIMA4-int,0.513286463,0.640226634,0.05,0.04,1
174,Endo,732,1884,HERVK22-int,0.527357633,0.034779666,0.072,0.06,1
175,Endo,732,1884,HERVK3-int,0.560755361,0.020220042,0.071,0.06,1
176,Endo,732,1884,HERVL-int,0.571536545,-0.038425021,0.158,0.148,1
177,Endo,732,1884,HERVK13-int,0.691881327,-0.348535401,0.071,0.075,1
178,Endo,732,1884,MER101-int,0.736283895,-0.247931884,0.081,0.079,1
179,Endo,732,1884,ERVL-E-int,0.802094452,-0.008132025,0.226,0.223,1
180,Endo,732,1884,HERV17-int,0.805673881,-0.296148715,0.093,0.098,1
181,Endo,732,1884,LTR25-int,0.844802518,-0.443572525,0.054,0.055,1
182,Endo,732,1884,HUERS-P1-int,0.90765005,-0.081027276,0.061,0.064,1
183,Endo,732,1884,HERV3-int,0.981965502,0.121842505,0.067,0.066,1
184,Mic,4346,6060,ERVL-B4-int,4.24E-14,0.18522434,0.255,0.199,2.54E-12
185,Mic,4346,6060,HERV9-int,8.52E-12,-0.553107566,0.133,0.177,5.11E-10
186,Mic,4346,6060,HERVH-int,8.43E-11,-0.068459083,0.364,0.334,5.06E-09
187,Mic,4346,6060,ERVL-E-int,8.74E-08,0.04298268,0.27,0.236,5.25E-06
188,Mic,4346,6060,HERVL-int,1.81E-07,-0.063276035,0.187,0.165,1.09E-05
189,Mic,4346,6060,MER4B-int,1.96E-07,-0.041778839,0.231,0.203,1.18E-05
190,Mic,4346,6060,LTR25-int,2.93E-07,0.147221493,0.137,0.108,1.76E-05
191,Mic,4346,6060,HERVK9-int,7.99E-07,0.017433196,0.217,0.191,4.79E-05
192,Mic,4346,6060,HERVIP10FH-int,1.84E-06,0.142746589,0.172,0.142,0.000110376
193,Mic,4346,6060,MER34B-int,2.02E-06,-0.028510179,0.328,0.304,0.000121478
194,Mic,4346,6060,MER41-int,3.38E-06,-2.75E-05,0.205,0.183,0.000202765
195,Mic,4346,6060,MER101-int,2.06E-05,-0.167309643,0.099,0.092,0.001233333
196,Mic,4346,6060,MER4-int,2.53E-05,-0.011299749,0.327,0.308,0.00151972
197,Mic,4346,6060,HERV17-int,4.53E-05,-0.084258305,0.13,0.117,0.002718488
198,Mic,4346,6060,HERVL40-int,9.29E-05,0.038999257,0.128,0.108,0.00557221
199,Mic,4346,6060,MER61-int,9.91E-05,-0.399340761,0.087,0.107,0.005945272
200,Mic,4346,6060,ERV3-16A3-I-int,0.000104151,-0.061458486,0.308,0.3,0.006249072
201,Mic,4346,6060,Harlequin-int,0.000762874,0.171665942,0.454,0.416,0.045772439
202,Mic,4346,6060,HERVE-a-int,0.000773318,0.484470898,0.056,0.04,0.04639908
203,Mic,4346,6060,HUERS-P3b-int,0.000776539,0.109179343,0.072,0.058,0.046592349
204,Mic,4346,6060,HERVIP10F-int,0.001754775,0.167108979,0.105,0.089,0.105286497
205,Mic,4346,6060,PRIMA41-int,0.002352174,0.146860963,0.055,0.043,0.14113046
206,Mic,4346,6060,HERVK3-int,0.005920501,-0.09287898,0.073,0.065,0.355230055
207,Mic,4346,6060,HERVK13-int,0.006937638,-0.117740175,0.07,0.065,0.416258251
208,Mic,4346,6060,HERV3-int,0.012295382,-0.196772574,0.084,0.08,0.737722911
209,Mic,4346,6060,HERVK22-int,0.012874988,-0.110795979,0.072,0.066,0.772499282
210,Mic,4346,6060,HERVS71-int,0.065408611,-0.143751976,0.101,0.101,1
211,Mic,4346,6060,HERVK-int,0.080621289,-0.072109626,0.139,0.137,1
212,Mic,4346,6060,HERV4-I-int,0.407307579,-0.045740536,0.104,0.105,1
213,OPC,5911,6954,HERV3-int,7.26E-09,0.587380881,0.162,0.13,4.35E-07
214,OPC,5911,6954,HERVK14-int,3.68E-05,-0.549274302,0.056,0.072,0.002210556
215,OPC,5911,6954,HERV17-int,5.97E-05,-0.31647819,0.16,0.185,0.003581524
216,OPC,5911,6954,MER41-int,0.00012925,-0.151983454,0.349,0.377,0.007754971
217,OPC,5911,6954,HERVE-int,0.004913971,-0.013700671,0.189,0.212,0.294838236
218,OPC,5911,6954,MER4-int,0.005083136,-0.051420558,0.417,0.445,0.304988133
219,OPC,5911,6954,MER101-int,0.013606046,-0.135187271,0.189,0.209,0.816362781
220,OPC,5911,6954,MER4B-int,0.01535217,-0.133148653,0.268,0.288,0.921130178
221,OPC,5911,6954,Harlequin-int,0.020598035,0.10167542,0.472,0.464,1
222,OPC,5911,6954,LTR25-int,0.025466349,-0.101492596,0.216,0.236,1
223,OPC,5911,6954,HERVK22-int,0.036390473,-0.146780716,0.139,0.139,1
224,OPC,5911,6954,HERVS71-int,0.050468538,-0.07198939,0.146,0.161,1
225,OPC,5911,6954,HERVK11-int,0.058700622,0.083494063,0.202,0.187,1
226,OPC,5911,6954,LTR46-int,0.070448635,-0.221614886,0.048,0.057,1
227,OPC,5911,6954,HERVH-int,0.085697916,0.082625307,0.378,0.394,1
228,OPC,5911,6954,HUERS-P1-int,0.106777089,-0.022146589,0.097,0.094,1
229,OPC,5911,6954,PABL-A-int,0.107238373,-0.038835519,0.05,0.046,1
230,OPC,5911,6954,PRIMA41-int,0.113028083,-0.107426794,0.069,0.067,1
231,OPC,5911,6954,MER61-int,0.113825612,0.069850973,0.258,0.271,1
232,OPC,5911,6954,HERVL-int,0.129833695,-0.075944323,0.284,0.296,1
233,OPC,5911,6954,ERVL-E-int,0.139015304,-0.010209119,0.488,0.504,1
234,OPC,5911,6954,HERV4-I-int,0.159890223,-0.027160691,0.181,0.194,1
235,OPC,5911,6954,ERV3-16A3-I-int,0.160329112,0.135751155,0.324,0.323,1
236,OPC,5911,6954,HERVK3-int,0.161225882,-0.070380209,0.148,0.158,1
237,OPC,5911,6954,HERVP71A-int,0.173088145,-0.092596509,0.085,0.08,1
238,OPC,5911,6954,HERVK13-int,0.268898943,-0.019161824,0.089,0.097,1
239,OPC,5911,6954,HERV9-int,0.275579918,0.146537185,0.051,0.055,1
240,OPC,5911,6954,HERVE-a-int,0.319642449,0.099709717,0.07,0.064,1
241,OPC,5911,6954,HERVL40-int,0.385966739,-0.052101285,0.244,0.252,1
242,OPC,5911,6954,ERVL-int,0.44708534,0.165914395,0.058,0.052,1
243,OPC,5911,6954,HERVIP10FH-int,0.464148083,4.74E-05,0.201,0.199,1
244,OPC,5911,6954,HERVIP10F-int,0.605273917,0.025689617,0.144,0.148,1
245,OPC,5911,6954,PRIMA4-int,0.657156023,-0.006434998,0.08,0.077,1
246,OPC,5911,6954,ERVL-B4-int,0.697288743,0.010751365,0.352,0.359,1
247,OPC,5911,6954,HERVK9-int,0.723962014,0.003170817,0.311,0.318,1
248,OPC,5911,6954,HUERS-P3-int,0.769513811,0.012324081,0.114,0.113,1
249,OPC,5911,6954,HUERS-P3b-int,0.777922792,0.205718745,0.103,0.1,1
250,OPC,5911,6954,HERVK-int,0.950401813,0.066630225,0.256,0.254,1
251,All,90772,116237,HERV3-int,7.01E-130,0.583317194,0.145,0.113,4.21E-128
252,All,90772,116237,Harlequin-int,1.40E-59,0.12971619,0.491,0.485,8.43E-58
253,All,90772,116237,MER41-int,1.23E-39,-0.117707986,0.346,0.374,7.36E-38
254,All,90772,116237,MER61-int,1.09E-32,-0.071515725,0.272,0.296,6.53E-31
255,All,90772,116237,HERVH-int,5.17E-31,-0.036256884,0.39,0.416,3.10E-29
256,All,90772,116237,MER4-int,2.45E-24,-0.051292044,0.425,0.448,1.47E-22
257,All,90772,116237,HERVK14-int,1.28E-19,-0.147551126,0.082,0.094,7.71E-18
258,All,90772,116237,MER101-int,9.76E-19,-0.166437377,0.154,0.165,5.86E-17
259,All,90772,116237,ERVL-E-int,3.17E-17,-0.03729458,0.462,0.48,1.90E-15
260,All,90772,116237,HERVL74-int,5.01E-17,-0.192331574,0.056,0.065,3.00E-15
261,All,90772,116237,HERV17-int,1.25E-15,-0.142675944,0.169,0.18,7.50E-14
262,All,90772,116237,HERVK9-int,3.88E-13,-0.052269533,0.304,0.32,2.33E-11
263,All,90772,116237,HERV4-I-int,6.76E-12,0.052640214,0.156,0.165,4.06E-10
264,All,90772,116237,ERV3-16A3-I-int,2.77E-11,-0.047044155,0.351,0.366,1.66E-09
265,All,90772,116237,HERVK13-int,7.23E-10,-0.10888523,0.126,0.134,4.34E-08
266,All,90772,116237,HERVIP10F-int,7.25E-10,-0.066087059,0.203,0.213,4.35E-08
267,All,90772,116237,HERVK-int,2.68E-09,-0.058018966,0.251,0.262,1.61E-07
268,All,90772,116237,HERVFH21-int,7.80E-09,0.012117611,0.053,0.057,4.68E-07
269,All,90772,116237,HERVE-int,1.90E-08,-0.101629133,0.077,0.083,1.14E-06
270,All,90772,116237,HUERS-P1-int,1.34E-07,-0.046579661,0.112,0.119,8.06E-06
271,All,90772,116237,HERVK3-int,1.32E-06,-0.069272957,0.112,0.119,7.91E-05
272,All,90772,116237,HERVP71A-int,1.34E-06,-0.128500331,0.096,0.098,8.05E-05
273,All,90772,116237,LTR25-int,1.60E-06,-0.015236872,0.195,0.204,9.59E-05
274,All,90772,116237,HERVK11-int,4.79E-06,-0.01134679,0.151,0.159,0.000287175
275,All,90772,116237,HUERS-P3b-int,6.73E-06,-0.020669746,0.108,0.115,0.000403914
276,All,90772,116237,HUERS-P3-int,9.13E-06,-0.031593134,0.126,0.133,0.000547629
277,All,90772,116237,ERVL-B4-int,1.05E-05,-0.02038505,0.328,0.337,0.000630823
278,All,90772,116237,HERVS71-int,3.82E-05,-0.044612098,0.133,0.14,0.002290184
279,All,90772,116237,PRIMA41-int,0.000255473,0.010048531,0.083,0.08,0.015328356
280,All,90772,116237,HERVL40-int,0.000257274,-0.009817546,0.204,0.212,0.015436441
281,All,90772,116237,PRIMA4-int,0.000575965,0.010907117,0.138,0.143,0.034557905
282,All,90772,116237,HERVK22-int,0.002889526,0.016660558,0.154,0.15,0.173371545
283,All,90772,116237,HERVE-a-int,0.005638883,0.138267124,0.07,0.07,0.338332973
284,All,90772,116237,HERVL-int,0.011030715,-0.012183611,0.295,0.3,0.661842928
285,All,90772,116237,HERV9-int,0.013276827,-0.076365535,0.072,0.074,0.796609637
286,All,90772,116237,HERVIP10FH-int,0.036755989,0.046157181,0.237,0.232,1
287,All,90772,116237,ERVL-int,0.039536754,-0.057560244,0.057,0.058,1
288,All,90772,116237,MER4B-int,0.082948016,0.006965173,0.3,0.303,1
289,All,90772,116237,MER34B-int,0.971015051,0.019863883,0.079,0.079,1
