"celltype","n_NC","n_AD","feature","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Inhib",12254,15060,"ERVL47-int",2.13443814392545e-09,0.213911753999037,0.06,0.045,1.23797412347676e-07
"Inhib",12254,15060,"HERVE-a-int",8.85156869308795e-09,0.116417352298411,0.11,0.091,5.13390984199101e-07
"Inhib",12254,15060,"HERVK-int",2.10113000068323e-08,-0.0414749253356764,0.42,0.402,1.21865540039627e-06
"Inhib",12254,15060,"HERVL74-int",2.22040460296607e-08,-0.0449721781730301,0.121,0.106,1.28783466972032e-06
"Inhib",12254,15060,"HERV35I-int",7.63153717695007e-08,-0.0136973508795538,0.387,0.369,4.42629156263104e-06
"Inhib",12254,15060,"HERVFH21-int",1.35985008374053e-06,0.35152145753116,0.06,0.046,7.88713048569506e-05
"Inhib",12254,15060,"HERVKC4-int",5.33035942329619e-06,-0.293945675369878,0.058,0.056,0.000309160846551179
"Inhib",12254,15060,"HERVK9-int",3.38519527436119e-05,0.0425638919375493,0.406,0.383,0.00196341325912949
"Inhib",12254,15060,"ERV3-16A3-I-int",6.52474463192923e-05,-0.0103921278829606,0.518,0.496,0.00378435188651896
"Inhib",12254,15060,"HERV9N-int",9.79467481540854e-05,-0.0836694441296761,0.081,0.072,0.00568091139293695
"Inhib",12254,15060,"ERVL-B4-int",0.00021725844102543,0.0628182151923473,0.596,0.574,0.012600989579475
"Inhib",12254,15060,"HERVL-int",0.000400339591509517,0.0661117430185992,0.512,0.489,0.023219696307552
"Inhib",12254,15060,"HERVL18-int",0.000502494467951429,-0.183337790394511,0.055,0.05,0.0291446791411829
"Inhib",12254,15060,"ERVL-E-int",0.0206820232956333,0.0322281805395033,0.724,0.712,1
"Endo",732,1884,"ERV24B-Prim-int",0.0232262629172792,0.0461355782726842,0.139,0.104,1
"Endo",732,1884,"HERVH-int",0.0348737973417724,-0.158607311242231,0.523,0.564,1
"Endo",732,1884,"HERVL-int",0.087296143864896,-0.305762959711283,0.263,0.302,1
"Endo",732,1884,"HERVK11-int",0.0932478944486835,0.335705179619354,0.091,0.066,1
"Endo",732,1884,"HERV16-int",0.121393332779786,0.151450813568389,0.062,0.042,1
"Endo",732,1884,"HERVE-int",0.127938015800115,0.578132033956962,0.07,0.049,1
"Endo",732,1884,"HERV4-I-int",0.145639328495495,0.648095255141173,0.079,0.057,1
"Endo",732,1884,"ERVL-int",0.278890192756087,0.504426598353497,0.098,0.078,1
"Endo",732,1884,"HERVL40-int",0.297019105313338,0.101469782338014,0.136,0.116,1
"Endo",732,1884,"HERVIP10F-int",0.324785682809977,-0.330719315427454,0.104,0.094,1
"Endo",732,1884,"ERVL-B4-int",0.362428619667094,0.0643220527779159,0.279,0.257,1
"Endo",732,1884,"HERVH48-int",0.367528100630542,0.0864806276415846,0.066,0.081,1
"Endo",732,1884,"HERVK9-int",0.380032752796264,-0.306652578019661,0.176,0.179,1
"Endo",732,1884,"HERV17-int",0.464719971813045,0.0419615145946037,0.134,0.117,1
"Endo",732,1884,"HERVL74-int",0.474840722972891,0.748786254088176,0.05,0.04,1
"Endo",732,1884,"HERV9-int",0.482360932362012,-0.386013202577533,0.061,0.072,1
"Endo",732,1884,"HERVIP10FH-int",0.650511883887921,-0.307254353994703,0.151,0.153,1
"Endo",732,1884,"ERV3-16A3-I-int",0.679013945936447,-0.0206187955217349,0.213,0.199,1
"Endo",732,1884,"HERVK22-int",0.689406228795714,-0.220037885246048,0.075,0.07,1
"Endo",732,1884,"HERVK3-int",0.706609288759182,0.100681169410561,0.068,0.06,1
"Endo",732,1884,"HERV35I-int",0.720963270408932,0.131610486063644,0.188,0.175,1
"Endo",732,1884,"ERVL-E-int",0.722805801397874,0.0766027488042198,0.451,0.436,1
"Endo",732,1884,"HERVK-int",0.740272604538439,0.200935098362487,0.151,0.141,1
"Endo",732,1884,"HERVIP10B3-int",0.742102031837907,0.0447910869455921,0.132,0.127,1
"Endo",732,1884,"HERVK14-int",0.780117131080424,-0.281391183103428,0.072,0.079,1
"Endo",732,1884,"HERV3-int",0.829208588898768,-0.261156018601895,0.071,0.068,1
"Endo",732,1884,"HERVS71-int",0.903713895344393,0.00834296720915839,0.073,0.078,1
"Endo",732,1884,"HERV9NC-int",0.946284358341295,-0.033462734664981,0.061,0.063,1
"Endo",732,1884,"HERVP71A-int",0.947913464880705,-0.00554167600669953,0.054,0.057,1
"Mic",4346,6060,"ERVL-B4-int",1.55289761706637e-08,0.0753098277417736,0.395,0.349,9.00680617898495e-07
"Mic",4346,6060,"ERVL-E-int",4.47368742160484e-08,0.077906780608153,0.542,0.49,2.59473870453081e-06
"Mic",4346,6060,"HERVI-int",4.73829037711995e-08,0.367213235383101,0.05,0.03,2.74820841872957e-06
"Mic",4346,6060,"HERVH-int",4.99834140581849e-08,0.160490590218896,0.701,0.66,2.89903801537472e-06
"Mic",4346,6060,"HERVIP10FH-int",6.49443732081466e-08,0.091493149508261,0.27,0.231,3.7667736460725e-06
"Mic",4346,6060,"HERVL-int",1.2589553530649e-07,-0.0435463315103692,0.317,0.292,7.3019410477764e-06
"Mic",4346,6060,"HERVIP10F-int",5.23902733979666e-07,0.0491809734860496,0.125,0.102,3.03863585708206e-05
"Mic",4346,6060,"HERV3-int",8.52551870616195e-07,0.0043435353584016,0.107,0.084,4.94480084957393e-05
"Mic",4346,6060,"HERVK11-int",7.56239826812291e-06,0.181873865993119,0.103,0.079,0.000438619099551129
"Mic",4346,6060,"ERV3-16A3-I-int",1.05151237260842e-05,0.00548376265278594,0.363,0.337,0.000609877176112882
"Mic",4346,6060,"HERVK9-int",1.29040693774446e-05,-0.0921471029755627,0.322,0.306,0.000748436023891785
"Mic",4346,6060,"HERVIP10B3-int",1.63864277382629e-05,0.0714843604346206,0.194,0.166,0.00095041280881925
"Mic",4346,6060,"HERV35I-int",2.41262798521542e-05,0.115299525671462,0.143,0.119,0.00139932423142494
"Mic",4346,6060,"HERVL40-int",2.65384971271115e-05,0.0599368090994084,0.194,0.168,0.00153923283337247
"Mic",4346,6060,"HERV17-int",4.82274487379268e-05,0.00499158758440929,0.195,0.176,0.00279719202679976
"Mic",4346,6060,"HERVK22-int",8.83164260234523e-05,-0.187917206196924,0.118,0.107,0.00512235270936023
"Mic",4346,6060,"HERVS71-int",0.000338591631243828,0.0267461025810283,0.162,0.142,0.019638314612142
"Mic",4346,6060,"ERV24-Prim-int",0.000362743304463645,0.117012156004472,0.063,0.05,0.0210391116588914
"Mic",4346,6060,"HERVFH19-int",0.00199741424745373,0.337066375175873,0.066,0.05,0.115850026352317
"Mic",4346,6060,"ERV24B-Prim-int",0.00409792462463546,0.111996555103083,0.078,0.064,0.237679628228857
"Mic",4346,6060,"HERVH48-int",0.00422671928902097,0.147867786060251,0.112,0.095,0.245149718763216
"Mic",4346,6060,"HERVK3-int",0.00563514491987753,-0.205132338763292,0.087,0.081,0.326838405352897
"Mic",4346,6060,"ERVL-int",0.00595591968370807,-0.168178103985478,0.103,0.099,0.345443341655068
"Mic",4346,6060,"HERVL74-int",0.00937605999343221,0.254500215562694,0.065,0.051,0.543811479619068
"Mic",4346,6060,"HERV9-int",0.0151451218302595,-0.264538559801021,0.112,0.12,0.87841706615505
"Mic",4346,6060,"HERVE-a-int",0.0376370035100193,0.0857648905697515,0.06,0.051,1
"Mic",4346,6060,"HERV16-int",0.0410722654190261,-0.0855021480017726,0.074,0.067,1
"Mic",4346,6060,"ERV3-16A3-LTR",0.0568507495290298,0.1774933781077,0.065,0.055,1
"Mic",4346,6060,"HERV4-I-int",0.0627921448533943,-0.249867701010408,0.08,0.08,1
"Mic",4346,6060,"HERV9NC-int",0.0846743930217766,0.0205049621928299,0.084,0.076,1
"Mic",4346,6060,"HERVK14-int",0.0862655862946458,-0.100794960568346,0.069,0.066,1
"Mic",4346,6060,"HERV9N-int",0.121717472572585,-0.0595217039780733,0.069,0.065,1
"Mic",4346,6060,"HERVK-int",0.136783154861245,-0.0789078052284215,0.184,0.187,1
"Mic",4346,6060,"HERVE-int",0.182189100502064,-0.0358772130017064,0.089,0.084,1
"Mic",4346,6060,"HERVP71A-int",0.227449467039123,-0.0304785756078401,0.057,0.052,1
"OPC",5911,6954,"HERVH-int",1.9396285157036e-22,0.117295401000744,0.706,0.733,1.12498453910809e-20
"OPC",5911,6954,"HERV35I-int",2.41203336397608e-07,-0.142889130231842,0.406,0.452,1.39897935110613e-05
"OPC",5911,6954,"ERVL-E-int",2.28495826871748e-06,-0.0128853264998963,0.712,0.744,0.000132527579585614
"OPC",5911,6954,"ERV3-16A3-I-int",0.00184758374992599,0.136152027025805,0.482,0.483,0.107159857495707
"OPC",5911,6954,"HERVFH19-int",0.00209452992949973,0.197620561077123,0.089,0.073,0.121482735910984
"OPC",5911,6954,"HERVIP10B3-int",0.00563368561827086,-0.206267780233801,0.149,0.163,0.32675376585971
"OPC",5911,6954,"HERVS71-int",0.007929318579823,-0.130399482979969,0.253,0.275,0.459900477629734
"OPC",5911,6954,"HERV9N-int",0.029846718578495,-0.202898450277897,0.119,0.13,1
"OPC",5911,6954,"HERVE-a-int",0.0348738262209677,-0.195678858090113,0.082,0.091,1
"OPC",5911,6954,"ERVL-B4-int",0.0369069978805133,-0.000448686388678787,0.532,0.551,1
"OPC",5911,6954,"HERVK14-int",0.0471975214366091,-0.0876994020833519,0.107,0.118,1
"OPC",5911,6954,"HERVK13-int",0.0542451730639864,-0.134897701588721,0.079,0.083,1
"OPC",5911,6954,"HERV16-int",0.0991507925096803,-0.0459545213459343,0.169,0.169,1
"OPC",5911,6954,"HERV9NC-int",0.10522641954984,-0.147072061851786,0.112,0.112,1
"OPC",5911,6954,"HERVK11-int",0.128342174971024,0.147665705968403,0.253,0.238,1
"OPC",5911,6954,"HERVL74-int",0.163030359338988,-0.171566458908327,0.069,0.072,1
"OPC",5911,6954,"HERV3-int",0.175913228144434,0.264866194784463,0.149,0.139,1
"OPC",5911,6954,"HERVH48-int",0.209377814642536,-0.0124157673075154,0.192,0.19,1
"OPC",5911,6954,"HERVK-int",0.213139957679548,-0.0454562933732883,0.372,0.387,1
"OPC",5911,6954,"HERV17-int",0.214677787430539,-0.0536756729225095,0.262,0.271,1
"OPC",5911,6954,"ERV24-Prim-int",0.270647135575168,0.0893038987062713,0.096,0.102,1
"OPC",5911,6954,"HERVE-int",0.279630209353973,-0.0550363105864524,0.183,0.189,1
"OPC",5911,6954,"HERVL-int",0.30132722334728,0.00432931611084586,0.461,0.473,1
"OPC",5911,6954,"HERVIP10F-int",0.337985061518312,-0.0451928063051121,0.191,0.198,1
"OPC",5911,6954,"HERVK22-int",0.454140069545169,0.0172943677709378,0.183,0.179,1
"OPC",5911,6954,"HERVL40-int",0.483662822956588,-0.0101933594899924,0.322,0.332,1
"OPC",5911,6954,"ERV24B-Prim-int",0.49586181475057,0.0868180479470753,0.195,0.188,1
"OPC",5911,6954,"HERV4-I-int",0.554736670685726,-0.0402399535671967,0.198,0.203,1
"OPC",5911,6954,"HERVK3-int",0.577380856172444,0.05024717060705,0.192,0.189,1
"OPC",5911,6954,"HERVK9-int",0.614709664283971,0.0498713196561203,0.332,0.341,1
"OPC",5911,6954,"HERVP71A-int",0.626133505033211,-0.00299909731946912,0.117,0.118,1
"OPC",5911,6954,"HERVIP10FH-int",0.688821015127439,0.0467447636592514,0.292,0.297,1
"OPC",5911,6954,"HERVI-int",0.693641742545875,0.098552868308373,0.073,0.071,1
"OPC",5911,6954,"ERV3-16A3-LTR",0.791695044349782,-0.0321449991007103,0.098,0.101,1
"OPC",5911,6954,"HERV9-int",0.860980413972609,0.0815813661771261,0.118,0.115,1
"OPC",5911,6954,"ERVL-int",0.975770857669745,0.0438212741063145,0.269,0.27,1
"All",90772,116237,"HERVH-int",5.9169878806155e-160,0.102785722013062,0.773,0.78,3.43185297075699e-158
"All",90772,116237,"HERVK-int",9.82414161750816e-33,-0.0977197651952587,0.36,0.386,5.69800213815473e-31
"All",90772,116237,"HERV3-int",5.17264406908154e-23,0.23203610391516,0.151,0.136,3.00013356006729e-21
"All",90772,116237,"HERV35I-int",3.27124418529001e-20,-0.0771045016300256,0.279,0.298,1.8973216274682e-18
"All",90772,116237,"HERVIP10F-int",1.53893359728e-19,-0.104170518935505,0.239,0.256,8.92581486422398e-18
"All",90772,116237,"HERVFH19-int",5.68215826851672e-18,0.201928820615811,0.073,0.063,3.2956517957397e-16
"All",90772,116237,"HERVK14-int",8.27839024847819e-15,-0.0827009415416262,0.133,0.146,4.80146634411735e-13
"All",90772,116237,"ERVL-E-int",5.1991300430201e-14,-0.00399230267333817,0.691,0.702,3.01549542495166e-12
"All",90772,116237,"ERVL-B4-int",9.18970190492773e-14,-0.0303901482167528,0.543,0.559,5.33002710485808e-12
"All",90772,116237,"ERV3-16A3-I-int",9.3688551413158e-14,-0.0559651191173963,0.484,0.501,5.43393598196316e-12
"All",90772,116237,"HERVL-int",6.06288259683823e-13,-0.0314419462095799,0.461,0.475,3.51647190616617e-11
"All",90772,116237,"HERVKC4-int",1.37107890149958e-11,-0.239787775663637,0.047,0.052,7.95225762869757e-10
"All",90772,116237,"HERVH48-int",4.21380799213689e-11,0.0903249677679847,0.15,0.139,2.44400863543939e-09
"All",90772,116237,"HERVK9-int",8.61699943614881e-10,-0.0272623599740922,0.339,0.352,4.99785967296631e-08
"All",90772,116237,"HERVI-int",1.45889383664411e-09,0.0784487164925074,0.069,0.063,8.46158425253583e-08
"All",90772,116237,"HERV9NC-int",3.43446145628887e-09,-0.0283386929120184,0.131,0.126,1.99198764464754e-07
"All",90772,116237,"HERVL74-int",1.8003167768643e-08,-0.0643555374686673,0.101,0.109,1.04418373058129e-06
"All",90772,116237,"HERV17-int",4.89703576315354e-08,-0.0801615640691393,0.248,0.258,2.84028074262905e-06
"All",90772,116237,"HERVP71A-int",8.26649715272822e-08,-0.132449437109816,0.141,0.146,4.79456834858237e-06
"All",90772,116237,"HERV1-I-int",2.38086144257412e-06,0.202262665525688,0.055,0.05,0.000138089963669299
"All",90772,116237,"HERVK13-int",5.40491084034758e-06,-0.12147055170772,0.049,0.05,0.00031348482874016
"All",90772,116237,"HERV16-int",1.04105042514023e-05,-0.079225381394423,0.164,0.17,0.000603809246581334
"All",90772,116237,"ERVL-int",1.07074284029308e-05,-0.0526575447732551,0.222,0.23,0.000621030847369985
"All",90772,116237,"HERV9N-int",1.40104296540234e-05,-0.0871131646969268,0.091,0.096,0.000812604919933358
"All",90772,116237,"HERVE-a-int",1.60774427152825e-05,-0.0828105967012971,0.089,0.094,0.000932491677486383
"All",90772,116237,"HERVL40-int",1.69636727929427e-05,-0.00988910141995836,0.295,0.304,0.000983893021990674
"All",90772,116237,"HERVS71-int",2.28516718118547e-05,-0.0414781446998564,0.222,0.23,0.00132539696508757
"All",90772,116237,"HERVIP10B3-int",9.40352058561304e-05,0.0953795224977856,0.181,0.174,0.00545404193965557
"All",90772,116237,"HERV9-int",0.00127166040287141,0.0125627233943999,0.132,0.128,0.073756303366542
"All",90772,116237,"HERVE-int",0.00435021857125153,-0.0353923424353746,0.187,0.191,0.252312677132589
"All",90772,116237,"HERVIP10FH-int",0.0299385459520064,0.0278541154430183,0.313,0.314,1
"All",90772,116237,"HERVK3-int",0.0659348577567324,0.0615995018665145,0.176,0.176,1
"All",90772,116237,"HERVK11-int",0.120865017979108,-0.0275432437225949,0.203,0.206,1
"All",90772,116237,"ERV24-Prim-int",0.129973758616229,-0.00803539469602277,0.119,0.121,1
"All",90772,116237,"ERV24B-Prim-int",0.130601549119797,0.00457479365608271,0.169,0.172,1
"All",90772,116237,"ERV3-16A3-LTR",0.215176318331898,0.0103964833969568,0.12,0.119,1
"All",90772,116237,"HERV4-I-int",0.34762806577617,0.0194619229874596,0.205,0.206,1
"All",90772,116237,"HERVK22-int",0.753287616071317,0.0143373802052813,0.183,0.182,1
