,celltype,n_NC,n_AD,feature,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
1,Excit,26896,31494,ERV1,1.43E-60,0.380367411,0.377,0.344,2.58E-59
2,Excit,26896,31494,HARLEQUIN,1.22E-57,0.155436713,0.579,0.577,2.20E-56
3,Excit,26896,31494,HERVL,8.75E-24,-0.112731829,0.545,0.587,1.57E-22
4,Excit,26896,31494,HUERS,2.98E-21,-0.088548747,0.393,0.432,5.37E-20
5,Excit,26896,31494,HERVH,4.22E-21,-0.084899468,0.529,0.569,7.59E-20
6,Excit,26896,31494,HERVK,3.39E-17,-0.071142924,0.705,0.738,6.10E-16
7,Excit,26896,31494,ERVL,7.26E-16,-0.035939848,0.72,0.747,1.31E-14
8,Excit,26896,31494,LTR,4.95E-13,-0.083780399,0.398,0.429,8.91E-12
9,Excit,26896,31494,ERV3,1.99E-12,-0.044123387,0.46,0.486,3.59E-11
10,Excit,26896,31494,PAB,1.57E-07,-0.133201088,0.113,0.128,2.83E-06
11,Excit,26896,31494,HERVP,9.14E-07,-0.204087393,0.125,0.135,1.65E-05
12,Excit,26896,31494,HERVI,3.25E-06,-0.044127947,0.425,0.443,5.85E-05
13,Excit,26896,31494,MER4,0.000100947,-0.03694007,0.805,0.817,0.001817046
14,Excit,26896,31494,PRIMA,0.000108668,0.030608915,0.331,0.343,0.001956031
15,Excit,26896,31494,HERVF,0.000239623,0.049249857,0.175,0.184,0.004313222
16,Excit,26896,31494,HERVW,0.000596889,-0.122475602,0.244,0.256,0.010744003
17,Excit,26896,31494,HERVE,0.056199041,0.052406868,0.206,0.209,1
18,Excit,26896,31494,HERVS,0.379135675,-0.031054333,0.227,0.232,1
19,Oligo,31245,42753,MER4,3.27E-25,-0.079344273,0.713,0.746,5.88E-24
20,Oligo,31245,42753,HERVW,2.04E-10,-0.144310417,0.233,0.249,3.67E-09
21,Oligo,31245,42753,ERV1,5.65E-09,0.286656076,0.152,0.14,1.02E-07
22,Oligo,31245,42753,HERVE,9.78E-07,-0.044408886,0.095,0.106,1.76E-05
23,Oligo,31245,42753,HERVI,3.24E-05,-0.046394416,0.381,0.389,0.000582312
24,Oligo,31245,42753,HERVH,0.0008108,0.011360378,0.35,0.363,0.014594394
25,Oligo,31245,42753,LTR,0.001005695,0.146358091,0.17,0.16,0.018102518
26,Oligo,31245,42753,ERV3,0.002149759,-0.062103302,0.312,0.322,0.038695666
27,Oligo,31245,42753,HARLEQUIN,0.005545323,0.092437327,0.444,0.434,0.09981582
28,Oligo,31245,42753,HERVK,0.005952361,-0.010018737,0.571,0.583,0.107142494
29,Oligo,31245,42753,HERVS,0.018608484,-0.017663087,0.061,0.066,0.334952712
30,Oligo,31245,42753,PRIMA,0.036415945,0.131896462,0.107,0.101,0.655487017
31,Oligo,31245,42753,PAB,0.052509184,0.059298351,0.077,0.074,0.945165318
32,Oligo,31245,42753,HERVP,0.151810949,-0.08739732,0.086,0.086,1
33,Oligo,31245,42753,ERVL,0.320339662,-0.008707379,0.526,0.531,1
34,Oligo,31245,42753,HUERS,0.675510941,0.030647847,0.227,0.229,1
35,Oligo,31245,42753,HERVL,0.676487407,0.039254251,0.393,0.39,1
36,Oligo,31245,42753,HERVF,0.98949658,0.003589399,0.051,0.05,1
37,Astro,9388,12032,MER4,3.08E-15,-0.149966341,0.645,0.694,5.54E-14
38,Astro,9388,12032,HERVK,7.36E-13,-0.141530046,0.638,0.685,1.32E-11
39,Astro,9388,12032,ERVL,2.26E-11,-0.129734843,0.458,0.506,4.07E-10
40,Astro,9388,12032,HERVH,4.39E-10,-0.141840369,0.335,0.378,7.90E-09
41,Astro,9388,12032,HUERS,6.35E-05,-0.156013308,0.247,0.273,0.001142628
42,Astro,9388,12032,ERV3,0.000105676,-0.13951225,0.268,0.292,0.00190216
43,Astro,9388,12032,ERV1,0.001343032,0.173622745,0.318,0.311,0.024174581
44,Astro,9388,12032,LTR,0.002575972,-0.083076401,0.302,0.324,0.046367505
45,Astro,9388,12032,HERVW,0.002816516,-0.138640564,0.155,0.171,0.050697286
46,Astro,9388,12032,HERVL,0.010200848,-0.014039749,0.349,0.366,0.183615268
47,Astro,9388,12032,HARLEQUIN,0.017045831,0.065058461,0.457,0.453,0.306824964
48,Astro,9388,12032,HERVP,0.033904396,-0.278455493,0.076,0.082,0.610279129
49,Astro,9388,12032,HERVS,0.062507385,-0.012286902,0.087,0.095,1
50,Astro,9388,12032,HERVF,0.121785663,-0.074167407,0.059,0.065,1
51,Astro,9388,12032,PAB,0.130939645,-0.125027943,0.047,0.052,1
52,Astro,9388,12032,HERVI,0.419332627,0.10805911,0.257,0.25,1
53,Astro,9388,12032,HERVE,0.76770339,0.0465318,0.083,0.081,1
54,Astro,9388,12032,PRIMA,0.927899253,0.043994459,0.219,0.217,1
55,Inhib,12254,15060,ERV1,4.07E-34,0.603928593,0.323,0.261,7.32E-33
56,Inhib,12254,15060,HERVP,1.55E-14,-0.047704943,0.118,0.099,2.79E-13
57,Inhib,12254,15060,HARLEQUIN,2.03E-14,0.177434446,0.522,0.488,3.66E-13
58,Inhib,12254,15060,PRIMA,4.06E-12,0.004667999,0.303,0.275,7.31E-11
59,Inhib,12254,15060,PAB,4.18E-12,-0.039724159,0.074,0.059,7.52E-11
60,Inhib,12254,15060,HERVW,6.74E-11,0.020369154,0.216,0.191,1.21E-09
61,Inhib,12254,15060,HERVE,7.42E-10,0.009624287,0.137,0.119,1.34E-08
62,Inhib,12254,15060,ERV3,2.41E-09,-0.005046179,0.357,0.33,4.34E-08
63,Inhib,12254,15060,HERVS,2.50E-08,0.122010896,0.199,0.173,4.50E-07
64,Inhib,12254,15060,HERVI,2.04E-07,0.00469136,0.402,0.38,3.68E-06
65,Inhib,12254,15060,HUERS,1.21E-06,0.026694321,0.327,0.308,2.18E-05
66,Inhib,12254,15060,HERVH,2.52E-06,-0.048918603,0.384,0.382,4.54E-05
67,Inhib,12254,15060,LTR,4.92E-06,0.034381354,0.335,0.315,8.86E-05
68,Inhib,12254,15060,HERVL,3.15E-05,0.014619145,0.449,0.427,0.00056701
69,Inhib,12254,15060,MER4,0.000736914,-0.045114051,0.711,0.708,0.013264457
70,Inhib,12254,15060,HERVK,0.005392531,-0.077717138,0.638,0.647,0.097065561
71,Inhib,12254,15060,HERVF,0.024535903,0.054175922,0.119,0.111,0.441646251
72,Inhib,12254,15060,ERVL,0.064135371,0.025552491,0.622,0.609,1
73,Endo,732,1884,HERVI,0.016985506,-0.546259727,0.151,0.168,0.3057391
74,Endo,732,1884,PRIMA,0.035209175,0.660320823,0.097,0.066,0.633765151
75,Endo,732,1884,ERV3,0.091326687,-0.007644158,0.167,0.138,1
76,Endo,732,1884,LTR,0.096986675,-0.353776585,0.109,0.102,1
77,Endo,732,1884,HERVK,0.108809281,0.013451893,0.419,0.385,1
78,Endo,732,1884,HERVE,0.124175669,1.256420568,0.052,0.044,1
79,Endo,732,1884,MER4,0.13862908,-0.132351459,0.532,0.541,1
80,Endo,732,1884,HERVH,0.147202214,-0.19520922,0.211,0.223,1
81,Endo,732,1884,HARLEQUIN,0.224488552,0.256514274,0.282,0.249,1
82,Endo,732,1884,HERVL,0.33942429,0.040015879,0.236,0.216,1
83,Endo,732,1884,ERV1,0.474008373,0.260969702,0.17,0.15,1
84,Endo,732,1884,ERVL,0.519437915,0.169640594,0.349,0.325,1
85,Endo,732,1884,HERVW,0.585520616,-0.261835661,0.117,0.124,1
86,Endo,732,1884,HUERS,0.667479427,0.003908873,0.135,0.133,1
87,Endo,732,1884,PAB,0.740306964,-0.149131908,0.06,0.061,1
88,Mic,4346,6060,HERVH,2.76E-10,-0.089062095,0.372,0.346,4.97E-09
89,Mic,4346,6060,HERVW,3.10E-10,-0.369937552,0.243,0.271,5.58E-09
90,Mic,4346,6060,HERVL,5.28E-10,-0.011010808,0.305,0.269,9.50E-09
91,Mic,4346,6060,ERVL,9.51E-10,0.08641796,0.434,0.379,1.71E-08
92,Mic,4346,6060,HERVI,2.54E-08,0.181376822,0.266,0.222,4.57E-07
93,Mic,4346,6060,LTR,2.59E-08,0.050902855,0.186,0.155,4.66E-07
94,Mic,4346,6060,HERVK,4.09E-08,-0.055037822,0.474,0.45,7.37E-07
95,Mic,4346,6060,MER4,0.00013204,-0.057597134,0.683,0.671,0.002376725
96,Mic,4346,6060,ERV3,0.000137822,-0.061458486,0.308,0.3,0.002480802
97,Mic,4346,6060,PRIMA,0.000643557,0.03259084,0.094,0.079,0.011584019
98,Mic,4346,6060,HARLEQUIN,0.000763982,0.171665942,0.454,0.416,0.013751667
99,Mic,4346,6060,HERVE,0.002804861,0.21599233,0.097,0.08,0.050487503
100,Mic,4346,6060,HUERS,0.00485672,-0.105905107,0.175,0.171,0.087420967
101,Mic,4346,6060,HERVF,0.008521157,-0.101902771,0.05,0.043,0.153380823
102,Mic,4346,6060,ERV1,0.037368656,-0.109064248,0.175,0.175,0.672635814
103,Mic,4346,6060,HERVS,0.080046619,-0.143751976,0.101,0.101,1
104,OPC,5911,6954,MER4,6.88E-07,-0.077580825,0.729,0.769,1.24E-05
105,OPC,5911,6954,ERVL,1.86E-05,0.00384866,0.616,0.646,0.000334724
106,OPC,5911,6954,HERVW,5.12E-05,-0.236622904,0.199,0.229,0.0009222
107,OPC,5911,6954,HERVK,8.00E-05,-0.028714118,0.631,0.666,0.001440416
108,OPC,5911,6954,LTR,0.001659962,-0.123728936,0.307,0.336,0.029879322
109,OPC,5911,6954,HERVL,0.005734429,-0.074561597,0.432,0.46,0.103219721
110,OPC,5911,6954,ERV1,0.00637166,0.232622216,0.298,0.287,0.114689885
111,OPC,5911,6954,HARLEQUIN,0.02288874,0.10167542,0.472,0.464,0.411997324
112,OPC,5911,6954,HERVH,0.037986149,0.072653543,0.395,0.415,0.683750679
113,OPC,5911,6954,HERVS,0.050521871,-0.07198939,0.146,0.161,0.909393676
114,OPC,5911,6954,HERVE,0.067431526,0.011883843,0.238,0.255,1
115,OPC,5911,6954,PRIMA,0.102057868,-0.018344475,0.152,0.146,1
116,OPC,5911,6954,ERV3,0.172715509,0.135751155,0.324,0.323,1
117,OPC,5911,6954,PAB,0.187939841,-0.046297451,0.065,0.062,1
118,OPC,5911,6954,HERVP,0.201864923,-0.092596509,0.085,0.08,1
119,OPC,5911,6954,HUERS,0.583301159,0.08725863,0.267,0.271,1
120,OPC,5911,6954,HERVI,0.616345956,0.012510698,0.309,0.316,1
121,OPC,5911,6954,HERVF,0.645153286,-0.06227993,0.081,0.085,1
122,All,90772,116237,ERV1,3.31E-63,0.298967673,0.263,0.246,5.97E-62
123,All,90772,116237,HARLEQUIN,1.53E-59,0.12971619,0.491,0.485,2.75E-58
124,All,90772,116237,MER4,1.14E-43,-0.064689887,0.727,0.753,2.05E-42
125,All,90772,116237,HERVK,1.42E-33,-0.061014093,0.619,0.645,2.56E-32
126,All,90772,116237,HERVH,2.16E-33,-0.042856106,0.403,0.43,3.88E-32
127,All,90772,116237,ERVL,3.60E-22,-0.032387095,0.581,0.601,6.48E-21
128,All,90772,116237,HUERS,2.98E-19,-0.040635917,0.285,0.304,5.37E-18
129,All,90772,116237,HERVW,5.70E-16,-0.127009342,0.222,0.234,1.03E-14
130,All,90772,116237,HERVL,5.30E-14,-0.0288903,0.432,0.448,9.54E-13
131,All,90772,116237,ERV3,2.77E-11,-0.047044155,0.351,0.366,4.98E-10
132,All,90772,116237,LTR,4.27E-11,-0.02998547,0.275,0.288,7.69E-10
133,All,90772,116237,HERVP,1.40E-06,-0.128500331,0.096,0.098,2.52E-05
134,All,90772,116237,HERVF,3.56E-06,-0.017234664,0.096,0.102,6.41E-05
135,All,90772,116237,HERVE,3.24E-05,0.01233723,0.137,0.144,0.000583657
136,All,90772,116237,HERVS,3.82E-05,-0.044612098,0.133,0.14,0.000687066
137,All,90772,116237,HERVI,0.012554152,-0.002960944,0.369,0.375,0.225974732
138,All,90772,116237,PRIMA,0.049172959,0.02201879,0.207,0.21,0.885113265
139,All,90772,116237,PAB,0.062676717,-0.00776436,0.08,0.083,1
