"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0046903","secretion","2/7","261/3915",0.00766283524904215,4.28571428571429,2.32513370285583,0.0744068266171483,0.148903021085786,0.100139458624944,"PRKCE/TLR2",2
"GO:0051092","positive regulation of NF-kappaB transcription factor activity","1/7","43/3915",0.0232558139534884,13.0066445182724,3.35019710686477,0.0744515105428932,0.148903021085786,0.100139458624944,"TLR2",1
"GO:0051961","negative regulation of nervous system development","1/7","43/3915",0.0232558139534884,13.0066445182724,3.35019710686477,0.0744515105428932,0.148903021085786,0.100139458624944,"TLR2",1
"GO:0071322","cellular response to carbohydrate stimulus","1/7","43/3915",0.0232558139534884,13.0066445182724,3.35019710686477,0.0744515105428932,0.148903021085786,0.100139458624944,"PRKCE",1
"GO:0098739","import across plasma membrane","1/7","43/3915",0.0232558139534884,13.0066445182724,3.35019710686477,0.0744515105428932,0.148903021085786,0.100139458624944,"SLC1A3",1
"GO:0032760","positive regulation of tumor necrosis factor production","1/7","44/3915",0.0227272727272727,12.711038961039,3.30591993667728,0.0761247645269324,0.14896996274472,0.100184477869256,"TLR2",1
"GO:0038061","non-canonical NF-kappaB signal transduction","1/7","44/3915",0.0227272727272727,12.711038961039,3.30591993667728,0.0761247645269324,0.14896996274472,0.100184477869256,"TLR2",1
"GO:0071456","cellular response to hypoxia","1/7","44/3915",0.0227272727272727,12.711038961039,3.30591993667728,0.0761247645269324,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:0071805","potassium ion transmembrane transport","1/7","44/3915",0.0227272727272727,12.711038961039,3.30591993667728,0.0761247645269324,0.14896996274472,0.100184477869256,"SLC1A3",1
"GO:0090276","regulation of peptide hormone secretion","1/7","44/3915",0.0227272727272727,12.711038961039,3.30591993667728,0.0761247645269324,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:0006811","monoatomic ion transport","2/7","265/3915",0.00754716981132075,4.22102425876011,2.298013912044,0.0764429838674825,0.14896996274472,0.100184477869256,"PRKCE/SLC1A3",2
"GO:0031347","regulation of defense response","2/7","267/3915",0.00749063670411985,4.18940609951846,2.2846526948473,0.0774684769450557,0.14896996274472,0.100184477869256,"PRKCE/TLR2",2
"GO:0001678","intracellular glucose homeostasis","1/7","45/3915",0.0222222222222222,12.4285714285714,3.26305860989596,0.0777954249889093,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:0002791","regulation of peptide secretion","1/7","45/3915",0.0222222222222222,12.4285714285714,3.26305860989596,0.0777954249889093,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:0009749","response to glucose","1/7","45/3915",0.0222222222222222,12.4285714285714,3.26305860989596,0.0777954249889093,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:0090087","regulation of peptide transport","1/7","45/3915",0.0222222222222222,12.4285714285714,3.26305860989596,0.0777954249889093,0.14896996274472,0.100184477869256,"PRKCE",1
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","1/7","45/3915",0.0222222222222222,12.4285714285714,3.26305860989596,0.0777954249889093,0.14896996274472,0.100184477869256,"TLR2",1
"GO:0050778","positive regulation of immune response","2/7","269/3915",0.00743494423791822,4.15825809877854,2.27142070090703,0.0784988646815481,0.149785819533696,0.100733153487573,"PRKCE/TLR2",2
"GO:0048878","chemical homeostasis","2/7","270/3915",0.00740740740740741,4.14285714285714,2.26485242775899,0.0790158827698133,0.150241467238377,0.101039583230488,"PRKCE/SLC1A3",2
"GO:1903076","regulation of protein localization to plasma membrane","1/7","46/3915",0.0217391304347826,12.1583850931677,3.22153645080598,0.0794634952796269,0.150562412108767,0.101255423348001,"PRKCE",1
"GO:0009746","response to hexose","1/7","47/3915",0.0212765957446809,11.8996960486322,3.18128250164772,0.0811289787464253,0.151067753527826,0.101595272840351,"PRKCE",1
"GO:0036294","cellular response to decreased oxygen levels","1/7","47/3915",0.0212765957446809,11.8996960486322,3.18128250164772,0.0811289787464253,0.151067753527826,0.101595272840351,"PRKCE",1
"GO:0050729","positive regulation of inflammatory response","1/7","47/3915",0.0212765957446809,11.8996960486322,3.18128250164772,0.0811289787464253,0.151067753527826,0.101595272840351,"TLR2",1
"GO:0051963","regulation of synapse assembly","1/7","47/3915",0.0212765957446809,11.8996960486322,3.18128250164772,0.0811289787464253,0.151067753527826,0.101595272840351,"TLR2",1
"GO:0062013","positive regulation of small molecule metabolic process","1/7","47/3915",0.0212765957446809,11.8996960486322,3.18128250164772,0.0811289787464253,0.151067753527826,0.101595272840351,"PRKCE",1
"GO:0006814","sodium ion transport","1/7","48/3915",0.0208333333333333,11.6517857142857,3.14223098490335,0.0827918787331818,0.153108268890131,0.102967549253597,"PRKCE",1
"GO:1903900","regulation of viral life cycle","1/7","48/3915",0.0208333333333333,11.6517857142857,3.14223098490335,0.0827918787331818,0.153108268890131,0.102967549253597,"MX1",1
"GO:0006813","potassium ion transport","1/7","49/3915",0.0204081632653061,11.4139941690962,3.10432082616885,0.0844521985803159,0.153549451964211,0.10326425132096,"SLC1A3",1
"GO:0030177","positive regulation of Wnt signaling pathway","1/7","49/3915",0.0204081632653061,11.4139941690962,3.10432082616885,0.0844521985803159,0.153549451964211,0.10326425132096,"TLR2",1
"GO:0034284","response to monosaccharide","1/7","49/3915",0.0204081632653061,11.4139941690962,3.10432082616885,0.0844521985803159,0.153549451964211,0.10326425132096,"PRKCE",1
"GO:0034341","response to type II interferon","1/7","49/3915",0.0204081632653061,11.4139941690962,3.10432082616885,0.0844521985803159,0.153549451964211,0.10326425132096,"TLR2",1
"GO:1903169","regulation of calcium ion transmembrane transport","1/7","49/3915",0.0204081632653061,11.4139941690962,3.10432082616885,0.0844521985803159,0.153549451964211,0.10326425132096,"PRKCE",1
"GO:0009725","response to hormone","2/7","283/3915",0.00706713780918728,3.95254921756689,2.18222535161784,0.085845615558992,0.15445282083174,0.103871780091521,"PRKCE/TLR2",2
"GO:0030073","insulin secretion","1/7","50/3915",0.02,11.1857142857143,3.06749522970271,0.0861099416247906,0.15445282083174,0.103871780091521,"PRKCE",1
"GO:0046822","regulation of nucleocytoplasmic transport","1/7","50/3915",0.02,11.1857142857143,3.06749522970271,0.0861099416247906,0.15445282083174,0.103871780091521,"MX2",1
"GO:0097553","calcium ion transmembrane import into cytosol","1/7","50/3915",0.02,11.1857142857143,3.06749522970271,0.0861099416247906,0.15445282083174,0.103871780091521,"PRKCE",1
"GO:0007267","cell-cell signaling","2/7","284/3915",0.00704225352112676,3.93863179074447,2.17607255347821,0.0863791701688618,0.15445282083174,0.103871780091521,"PRKCE/SLC1A3",2
"GO:0003018","vascular process in circulatory system","1/7","51/3915",0.0196078431372549,10.9663865546218,3.03170129991039,0.087765111200114,0.155898552789676,0.104844055969665,"SLC1A3",1
"GO:0019079","viral genome replication","1/7","51/3915",0.0196078431372549,10.9663865546218,3.03170129991039,0.087765111200114,0.155898552789676,0.104844055969665,"MX1",1
"GO:0042180","cellular ketone metabolic process","1/7","52/3915",0.0192307692307692,10.7554945054945,2.99688970300026,0.0894177106363458,0.157617247950166,0.105999903592217,"PRKCE",1
"GO:2000377","regulation of reactive oxygen species metabolic process","1/7","52/3915",0.0192307692307692,10.7554945054945,2.99688970300026,0.0894177106363458,0.157617247950166,0.105999903592217,"PRKCE",1
"GO:0006836","neurotransmitter transport","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"SLC1A3",1
"GO:0030072","peptide hormone secretion","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"PRKCE",1
"GO:0030833","regulation of actin filament polymerization","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"PRKCE",1
"GO:0032635","interleukin-6 production","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"TLR2",1
"GO:0032675","regulation of interleukin-6 production","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"TLR2",1
"GO:0046883","regulation of hormone secretion","1/7","53/3915",0.0188679245283019,10.5525606469003,2.96301436386553,0.0910677432600958,0.157617247950166,0.105999903592217,"PRKCE",1
"GO:0042552","myelination","1/7","54/3915",0.0185185185185185,10.3571428571429,2.93003219393648,0.0927152123945285,0.15923270479393,0.107086321937438,"TLR2",1
"GO:0071453","cellular response to oxygen levels","1/7","54/3915",0.0185185185185185,10.3571428571429,2.93003219393648,0.0927152123945285,0.15923270479393,0.107086321937438,"PRKCE",1
"GO:0006897","endocytosis","2/7","297/3915",0.00673400673400673,3.76623376623377,2.09852899813855,0.0934182658870161,0.15923270479393,0.107086321937438,"PRKCE/TLR2",2
"GO:0002790","peptide secretion","1/7","55/3915",0.0181818181818182,10.1688311688312,2.89790284632981,0.094360121359366,0.15923270479393,0.107086321937438,"PRKCE",1
"GO:0007272","ensheathment of neurons","1/7","55/3915",0.0181818181818182,10.1688311688312,2.89790284632981,0.094360121359366,0.15923270479393,0.107086321937438,"TLR2",1
"GO:0008366","axon ensheathment","1/7","55/3915",0.0181818181818182,10.1688311688312,2.89790284632981,0.094360121359366,0.15923270479393,0.107086321937438,"TLR2",1
"GO:0032479","regulation of type I interferon production","1/7","55/3915",0.0181818181818182,10.1688311688312,2.89790284632981,0.094360121359366,0.15923270479393,0.107086321937438,"TLR2",1
"GO:0032606","type I interferon production","1/7","55/3915",0.0181818181818182,10.1688311688312,2.89790284632981,0.094360121359366,0.15923270479393,0.107086321937438,"TLR2",1
"GO:0009743","response to carbohydrate","1/7","56/3915",0.0178571428571429,9.98724489795918,2.86658849511574,0.0960024734708905,0.160997936876649,0.108273466320553,"PRKCE",1
"GO:1904375","regulation of protein localization to cell periphery","1/7","56/3915",0.0178571428571429,9.98724489795918,2.86658849511574,0.0960024734708905,0.160997936876649,0.108273466320553,"PRKCE",1
"GO:0032880","regulation of protein localization","2/7","303/3915",0.0066006600660066,3.69165487977369,2.0641866790595,0.0967298826421761,0.161715593271749,0.108756100738311,"PRKCE/TLR2",2
"GO:0006520","amino acid metabolic process","1/7","57/3915",0.0175438596491228,9.81203007518797,2.83605363594339,0.0976422720419464,0.162737120069911,0.109443092444677,"SLC1A3",1
"GO:0009612","response to mechanical stimulus","1/7","58/3915",0.0172413793103448,9.64285714285714,2.80626490562303,0.0992795203819427,0.164956741557689,0.110935820345814,"SLC1A3",1
"GO:0007626","locomotory behavior","1/7","59/3915",0.0169491525423729,9.47941888619855,2.77719091857017,0.100914221796858,0.165634285016119,0.111391478227214,"PRKCE",1
"GO:0008064","regulation of actin polymerization or depolymerization","1/7","59/3915",0.0169491525423729,9.47941888619855,2.77719091857017,0.100914221796858,0.165634285016119,0.111391478227214,"PRKCE",1
"GO:0030832","regulation of actin filament length","1/7","59/3915",0.0169491525423729,9.47941888619855,2.77719091857017,0.100914221796858,0.165634285016119,0.111391478227214,"PRKCE",1
"GO:0042742","defense response to bacterium","1/7","59/3915",0.0169491525423729,9.47941888619855,2.77719091857017,0.100914221796858,0.165634285016119,0.111391478227214,"TLR2",1
"GO:0015833","peptide transport","1/7","60/3915",0.0166666666666667,9.32142857142857,2.74880211827932,0.102546379589239,0.167803166600573,0.112850082801555,"PRKCE",1
"GO:0051726","regulation of cell cycle","2/7","314/3915",0.00636942675159236,3.56232939035487,2.00341247868216,0.102900216910395,0.16787346565442,0.112897359943031,"MX2/PRKCE",2
"GO:0045321","leukocyte activation","2/7","319/3915",0.00626959247648903,3.50649350649351,1.97667030023931,0.105746053435273,0.171058867813501,0.11503958946522,"PRKCE/TLR2",2
"GO:0006109","regulation of carbohydrate metabolic process","1/7","62/3915",0.0161290322580645,9.02073732718894,2.69397019875067,0.105803077499462,0.171058867813501,0.11503958946522,"PRKCE",1
"GO:0007600","sensory perception","1/7","62/3915",0.0161290322580645,9.02073732718894,2.69397019875067,0.105803077499462,0.171058867813501,0.11503958946522,"SLC1A3",1
"GO:0050792","regulation of viral process","1/7","63/3915",0.0158730158730159,8.87755102040816,2.66747595478728,0.107427624205276,0.172222852921625,0.115822386467759,"MX1",1
"GO:0032640","tumor necrosis factor production","1/7","64/3915",0.015625,8.73883928571429,2.64156443316388,0.109049640464509,0.172222852921625,0.115822386467759,"TLR2",1
"GO:0032680","regulation of tumor necrosis factor production","1/7","64/3915",0.015625,8.73883928571429,2.64156443316388,0.109049640464509,0.172222852921625,0.115822386467759,"TLR2",1
"GO:0051028","mRNA transport","1/7","64/3915",0.015625,8.73883928571429,2.64156443316388,0.109049640464509,0.172222852921625,0.115822386467759,"MX2",1
"GO:0051091","positive regulation of DNA-binding transcription factor activity","1/7","64/3915",0.015625,8.73883928571429,2.64156443316388,0.109049640464509,0.172222852921625,0.115822386467759,"TLR2",1
"GO:0055085","transmembrane transport","2/7","326/3915",0.00613496932515337,3.43120070113935,1.94010411283799,0.10977208879583,0.172222852921625,0.115822386467759,"PRKCE/SLC1A3",2
"GO:0010001","glial cell differentiation","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"TLR2",1
"GO:0015849","organic acid transport","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"SLC1A3",1
"GO:0046942","carboxylic acid transport","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"SLC1A3",1
"GO:0071706","tumor necrosis factor superfamily cytokine production","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"TLR2",1
"GO:0097305","response to alcohol","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"PRKCE",1
"GO:1903555","regulation of tumor necrosis factor superfamily cytokine production","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"TLR2",1
"GO:1905475","regulation of protein localization to membrane","1/7","65/3915",0.0153846153846154,8.6043956043956,2.61621341868135,0.1106691295626,0.172222852921625,0.115822386467759,"PRKCE",1
"GO:0000910","cytokinesis","1/7","66/3915",0.0151515151515152,8.47402597402597,2.59140187200562,0.112286094781577,0.17324140337729,0.116507376540283,"PRKCE",1
"GO:0046879","hormone secretion","1/7","66/3915",0.0151515151515152,8.47402597402597,2.59140187200562,0.112286094781577,0.17324140337729,0.116507376540283,"PRKCE",1
"GO:0051924","regulation of calcium ion transport","1/7","66/3915",0.0151515151515152,8.47402597402597,2.59140187200562,0.112286094781577,0.17324140337729,0.116507376540283,"PRKCE",1
"GO:0009914","hormone transport","1/7","67/3915",0.0149253731343284,8.34754797441365,2.56710985064553,0.113900539400057,0.174733782034178,0.117511023005441,"PRKCE",1
"GO:0072593","reactive oxygen species metabolic process","1/7","67/3915",0.0149253731343284,8.34754797441365,2.56710985064553,0.113900539400057,0.174733782034178,0.117511023005441,"PRKCE",1
"GO:0050776","regulation of immune response","2/7","334/3915",0.00598802395209581,3.34901625320787,1.89949978084286,0.114431447173011,0.175050939018203,0.117724315713996,"PRKCE/TLR2",2
"GO:0030041","actin filament polymerization","1/7","69/3915",0.0144927536231884,8.1055900621118,2.52000966820152,0.117121879932953,0.176664288167025,0.118809316603555,"PRKCE",1
"GO:0042593","glucose homeostasis","1/7","69/3915",0.0144927536231884,8.1055900621118,2.52000966820152,0.117121879932953,0.176664288167025,0.118809316603555,"PRKCE",1
"GO:0051495","positive regulation of cytoskeleton organization","1/7","69/3915",0.0144927536231884,8.1055900621118,2.52000966820152,0.117121879932953,0.176664288167025,0.118809316603555,"PRKCE",1
"GO:0060759","regulation of response to cytokine stimulus","1/7","69/3915",0.0144927536231884,8.1055900621118,2.52000966820152,0.117121879932953,0.176664288167025,0.118809316603555,"TLR2",1
"GO:0090068","positive regulation of cell cycle process","1/7","69/3915",0.0144927536231884,8.1055900621118,2.52000966820152,0.117121879932953,0.176664288167025,0.118809316603555,"PRKCE",1
"GO:0033500","carbohydrate homeostasis","1/7","70/3915",0.0142857142857143,7.98979591836735,2.49716648122168,0.118728782387574,0.177599840690553,0.119438489353296,"PRKCE",1
"GO:0042886","amide transport","1/7","70/3915",0.0142857142857143,7.98979591836735,2.49716648122168,0.118728782387574,0.177599840690553,0.119438489353296,"PRKCE",1
"GO:1902905","positive regulation of supramolecular fiber organization","1/7","70/3915",0.0142857142857143,7.98979591836735,2.49716648122168,0.118728782387574,0.177599840690553,0.119438489353296,"PRKCE",1
"GO:0032101","regulation of response to external stimulus","2/7","342/3915",0.00584795321637427,3.27067669172932,1.86009018032788,0.119150884255819,0.177738888116416,0.119532000780046,"PRKCE/TLR2",2
"GO:0001667","ameboidal-type cell migration","1/7","73/3915",0.0136986301369863,7.6614481409002,2.43127203193955,0.123534457673938,0.183616654310594,0.123484884477885,"PRKCE",1
"GO:1902533","positive regulation of intracellular signal transduction","2/7","350/3915",0.00571428571428571,3.19591836734694,1.82180797773495,0.123928369070765,0.183616654310594,0.123484884477885,"PRKCE/TLR2",2
"GO:0007416","synapse assembly","1/7","74/3915",0.0135135135135135,7.55791505791506,2.41013653699988,0.125131349604256,0.183616654310594,0.123484884477885,"TLR2",1
"GO:0010810","regulation of cell-substrate adhesion","1/7","74/3915",0.0135135135135135,7.55791505791506,2.41013653699988,0.125131349604256,0.183616654310594,0.123484884477885,"PRKCE",1
"GO:0050657","nucleic acid transport","1/7","74/3915",0.0135135135135135,7.55791505791506,2.41013653699988,0.125131349604256,0.183616654310594,0.123484884477885,"MX2",1
"GO:0050658","RNA transport","1/7","74/3915",0.0135135135135135,7.55791505791506,2.41013653699988,0.125131349604256,0.183616654310594,0.123484884477885,"MX2",1
"GO:0018105","peptidyl-serine phosphorylation","1/7","75/3915",0.0133333333333333,7.45714285714286,2.38939289222293,0.126725747040542,0.18527147792687,0.124597777553158,"PRKCE",1
"GO:0001775","cell activation","2/7","356/3915",0.00561797752808989,3.14205457463884,1.79379863662392,0.127548371847099,0.18527147792687,0.124597777553158,"PRKCE/TLR2",2
"GO:0007611","learning or memory","1/7","76/3915",0.0131578947368421,7.35902255639098,2.3690283543268,0.128317653230832,0.18527147792687,0.124597777553158,"TLR2",1
"GO:0031334","positive regulation of protein-containing complex assembly","1/7","76/3915",0.0131578947368421,7.35902255639098,2.3690283543268,0.128317653230832,0.18527147792687,0.124597777553158,"PRKCE",1
"GO:0051236","establishment of RNA localization","1/7","76/3915",0.0131578947368421,7.35902255639098,2.3690283543268,0.128317653230832,0.18527147792687,0.124597777553158,"MX2",1
"GO:0051651","maintenance of location in cell","1/7","76/3915",0.0131578947368421,7.35902255639098,2.3690283543268,0.128317653230832,0.18527147792687,0.124597777553158,"PRKCE",1
"GO:0018209","peptidyl-serine modification","1/7","77/3915",0.012987012987013,7.26345083487941,2.34903075729661,0.129907071419783,0.187066182844488,0.125804742848632,"PRKCE",1
"GO:0031396","regulation of protein ubiquitination","1/7","78/3915",0.0128205128205128,7.17032967032967,2.32938847909768,0.131494004848669,0.18884777292096,0.127002888221698,"PRKCE",1
"GO:0044087","regulation of cellular component biogenesis","2/7","365/3915",0.00547945205479452,3.06457925636008,1.75285490537114,0.133035667521853,0.189111491178701,0.127180242605559,"PRKCE/TLR2",2
"GO:0008154","actin polymerization or depolymerization","1/7","79/3915",0.0126582278481013,7.07956600361664,2.31009041070794,0.133078456755382,0.189111491178701,0.127180242605559,"PRKCE",1
"GO:0015711","organic anion transport","1/7","79/3915",0.0126582278481013,7.07956600361664,2.31009041070794,0.133078456755382,0.189111491178701,0.127180242605559,"SLC1A3",1
"GO:0016042","lipid catabolic process","1/7","79/3915",0.0126582278481013,7.07956600361664,2.31009041070794,0.133078456755382,0.189111491178701,0.127180242605559,"PRKCE",1
"GO:0006874","intracellular calcium ion homeostasis","1/7","80/3915",0.0125,6.99107142857143,2.29112592728104,0.134660430374442,0.190857302892909,0.128354326506927,"PRKCE",1
"GO:0016053","organic acid biosynthetic process","1/7","81/3915",0.0123456790123457,6.9047619047619,2.27248486126871,0.136239928936992,0.191089770457079,0.12851066434248,"SLC1A3",1
"GO:0032271","regulation of protein polymerization","1/7","81/3915",0.0123456790123457,6.9047619047619,2.27248486126871,0.136239928936992,0.191089770457079,0.12851066434248,"PRKCE",1
"GO:0046394","carboxylic acid biosynthetic process","1/7","81/3915",0.0123456790123457,6.9047619047619,2.27248486126871,0.136239928936992,0.191089770457079,0.12851066434248,"SLC1A3",1
"GO:0050769","positive regulation of neurogenesis","1/7","81/3915",0.0123456790123457,6.9047619047619,2.27248486126871,0.136239928936992,0.191089770457079,0.12851066434248,"TLR2",1
"GO:0002684","positive regulation of immune system process","2/7","371/3915",0.00539083557951483,3.01501732768579,1.72623944631574,0.136730861447702,0.19128151601492,0.128639616033426,"PRKCE/TLR2",2
"GO:1904062","regulation of monoatomic cation transmembrane transport","1/7","82/3915",0.0121951219512195,6.8205574912892,2.25415747734704,0.137816955670805,0.192302728842984,0.129326396590311,"PRKCE",1
"GO:0009416","response to light stimulus","1/7","83/3915",0.0120481927710843,6.73838209982788,2.23613444900506,0.139391513800287,0.193998498588028,0.130466826535809,"SLC1A3",1
"GO:0006468","protein phosphorylation","2/7","376/3915",0.00531914893617021,2.97492401215805,1.70445753053715,0.13983211049845,0.194111413031268,0.130542763149683,"PRKCE/TLR2",2
"GO:0043123","positive regulation of canonical NF-kappaB signal transduction","1/7","85/3915",0.0117647058823529,6.57983193277311,2.20096606723047,0.142533237127049,0.196848971991321,0.132383811573111,"PRKCE",1
"GO:0055074","calcium ion homeostasis","1/7","85/3915",0.0117647058823529,6.57983193277311,2.20096606723047,0.142533237127049,0.196848971991321,0.132383811573111,"PRKCE",1
"GO:0003008","system process","2/7","381/3915",0.005249343832021,2.93588301462317,1.68302465366805,0.142952792853979,0.196924765666195,0.132434783927558,"SLC1A3/TLR2",2
"GO:0070588","calcium ion transmembrane transport","1/7","86/3915",0.0116279069767442,6.50332225913621,2.18380391491418,0.144100408756321,0.197498022153334,0.132820307296101,"PRKCE",1
"GO:1901888","regulation of cell junction assembly","1/7","86/3915",0.0116279069767442,6.50332225913621,2.18380391491418,0.144100408756321,0.197498022153334,0.132820307296101,"TLR2",1
"GO:0050890","cognition","1/7","87/3915",0.0114942528735632,6.42857142857143,2.16691248331608,0.145665124645249,0.199137132426417,0.13392263291835,"TLR2",1
"GO:0034765","regulation of monoatomic ion transmembrane transport","1/7","88/3915",0.0113636363636364,6.35551948051948,2.15028418859353,0.147227388001436,0.200258915669459,0.134677048549636,"PRKCE",1
"GO:1903320","regulation of protein modification by small protein conjugation or removal","1/7","88/3915",0.0113636363636364,6.35551948051948,2.15028418859353,0.147227388001436,0.200258915669459,0.134677048549636,"PRKCE",1
"GO:0051962","positive regulation of nervous system development","1/7","89/3915",0.0112359550561798,6.28410914927769,2.13391174368288,0.148787202029131,0.201366138084538,0.135421671811239,"TLR2",1
"GO:1901873","regulation of post-translational protein modification","1/7","89/3915",0.0112359550561798,6.28410914927769,2.13391174368288,0.148787202029131,0.201366138084538,0.135421671811239,"PRKCE",1
"GO:0002573","myeloid leukocyte differentiation","1/7","90/3915",0.0111111111111111,6.21428571428571,2.11778814348343,0.150344569929235,0.201955392442256,0.135817953981634,"TLR2",1
"GO:0015931","nucleobase-containing compound transport","1/7","90/3915",0.0111111111111111,6.21428571428571,2.11778814348343,0.150344569929235,0.201955392442256,0.135817953981634,"MX2",1
"GO:0045787","positive regulation of cell cycle","1/7","90/3915",0.0111111111111111,6.21428571428571,2.11778814348343,0.150344569929235,0.201955392442256,0.135817953981634,"PRKCE",1
