"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009410","response to xenobiotic stimulus","1/7","91/3915",0.010989010989011,6.14599686028257,2.10190665093693,0.151899494899299,0.203537784728589,0.136882135928583,"SLC1A3",1
"GO:0006403","RNA localization","1/7","93/3915",0.010752688172043,6.01382488479263,2.07084430302554,0.155002028822798,0.20666937176373,0.138988173993152,"MX2",1
"GO:0050878","regulation of body fluid levels","1/7","93/3915",0.010752688172043,6.01382488479263,2.07084430302554,0.155002028822798,0.20666937176373,0.138988173993152,"PRKCE",1
"GO:0042063","gliogenesis","1/7","95/3915",0.0105263157894737,5.88721804511278,2.04067568589679,0.1580948293132,0.210273910909182,0.141412279266409,"TLR2",1
"GO:0062012","regulation of small molecule metabolic process","1/7","97/3915",0.0103092783505155,5.76583210603829,2.01135531246758,0.161177921830688,0.213847856974377,0.143815810245926,"PRKCE",1
"GO:0010817","regulation of hormone levels","1/7","98/3915",0.0102040816326531,5.7069970845481,1.99699988714097,0.162715835541318,0.214832643501984,0.144478093583206,"PRKCE",1
"GO:0019216","regulation of lipid metabolic process","1/7","98/3915",0.0102040816326531,5.7069970845481,1.99699988714097,0.162715835541318,0.214832643501984,0.144478093583206,"PRKCE",1
"GO:0050807","regulation of synapse organization","1/7","99/3915",0.0101010101010101,5.64935064935065,1.98284090179925,0.164251331782137,0.216331022347205,0.145485775262741,"TLR2",1
"GO:0048545","response to steroid hormone","1/7","100/3915",0.01,5.59285714285714,1.96887352540699,0.165784413720693,0.217290250993141,0.146130870550943,"TLR2",1
"GO:0050803","regulation of synapse structure or activity","1/7","100/3915",0.01,5.59285714285714,1.96887352540699,0.165784413720693,0.217290250993141,0.146130870550943,"TLR2",1
"GO:0030111","regulation of Wnt signaling pathway","1/7","101/3915",0.0099009900990099,5.53748231966054,1.95509309328968,0.167315084521205,0.218765485814651,0.147122987536169,"TLR2",1
"GO:0010959","regulation of metal ion transport","1/7","102/3915",0.00980392156862745,5.48319327731092,1.94149509981235,0.16884334734458,0.219699777267646,0.14775131219754,"PRKCE",1
"GO:0110053","regulation of actin filament organization","1/7","102/3915",0.00980392156862745,5.48319327731092,1.94149509981235,0.16884334734458,0.219699777267646,0.14775131219754,"PRKCE",1
"GO:0006816","calcium ion transport","1/7","104/3915",0.00961538461538462,5.37774725274725,1.91482916021821,0.171892661686958,0.223129897382109,0.150058118122471,"PRKCE",1
"GO:0032386","regulation of intracellular transport","1/7","107/3915",0.00934579439252336,5.22696929238985,1.87609430427404,0.176448652204082,0.228494657530466,0.153665997754407,"MX2",1
"GO:0031589","cell-substrate adhesion","1/7","108/3915",0.00925925925925926,5.17857142857143,1.86350440155599,0.177962533358119,0.229903751228191,0.154613633866912,"PRKCE",1
"GO:0002366","leukocyte activation involved in immune response","1/7","110/3915",0.00909090909090909,5.08441558441558,1.83878558204323,0.180983140970126,0.23213989578116,0.156117473770955,"PRKCE",1
"GO:0032868","response to insulin","1/7","110/3915",0.00909090909090909,5.08441558441558,1.83878558204323,0.180983140970126,0.23213989578116,0.156117473770955,"TLR2",1
"GO:0050727","regulation of inflammatory response","1/7","110/3915",0.00909090909090909,5.08441558441558,1.83878558204323,0.180983140970126,0.23213989578116,0.156117473770955,"TLR2",1
"GO:0009719","response to endogenous stimulus","2/7","444/3915",0.0045045045045045,2.51930501930502,1.43876976901189,0.183752274873667,0.23378090383132,0.157221075676034,"PRKCE/TLR2",2
"GO:0080134","regulation of response to stress","2/7","444/3915",0.0045045045045045,2.51930501930502,1.43876976901189,0.183752274873667,0.23378090383132,0.157221075676034,"PRKCE/TLR2",2
"GO:0043122","regulation of canonical NF-kappaB signal transduction","1/7","112/3915",0.00892857142857143,4.99362244897959,1.81465891526675,0.183994229867242,0.23378090383132,0.157221075676034,"PRKCE",1
"GO:0051090","regulation of DNA-binding transcription factor activity","1/7","112/3915",0.00892857142857143,4.99362244897959,1.81465891526675,0.183994229867242,0.23378090383132,0.157221075676034,"TLR2",1
"GO:0002263","cell activation involved in immune response","1/7","113/3915",0.00884955752212389,4.94943109987358,1.80280959292963,0.185496212615318,0.234287112603191,0.15756150847583,"PRKCE",1
"GO:0016310","phosphorylation","2/7","447/3915",0.00447427293064877,2.50239693192713,1.42817378920469,0.185755396689154,0.234287112603191,0.15756150847583,"PRKCE/TLR2",2
"GO:0023061","signal release","1/7","114/3915",0.0087719298245614,4.90601503759398,1.79109884956861,0.186995825059213,0.234287112603191,0.15756150847583,"PRKCE",1
"GO:0043269","regulation of monoatomic ion transport","1/7","114/3915",0.0087719298245614,4.90601503759398,1.79109884956861,0.186995825059213,0.234287112603191,0.15756150847583,"PRKCE",1
"GO:0051235","maintenance of location","1/7","114/3915",0.0087719298245614,4.90601503759398,1.79109884956861,0.186995825059213,0.234287112603191,0.15756150847583,"PRKCE",1
"GO:0051258","protein polymerization","1/7","114/3915",0.0087719298245614,4.90601503759398,1.79109884956861,0.186995825059213,0.234287112603191,0.15756150847583,"PRKCE",1
"GO:0019058","viral life cycle","1/7","115/3915",0.00869565217391304,4.86335403726708,1.77952372985358,0.188493070316931,0.235616337896164,0.158455431918473,"MX1",1
"GO:0043410","positive regulation of MAPK cascade","1/7","117/3915",0.00854700854700855,4.78021978021978,1.75676897898157,0.191480471729428,0.238247591552744,0.160224988471144,"PRKCE",1
"GO:0050767","regulation of neurogenesis","1/7","117/3915",0.00854700854700855,4.78021978021978,1.75676897898157,0.191480471729428,0.238247591552744,0.160224988471144,"TLR2",1
"GO:0009314","response to radiation","1/7","119/3915",0.00840336134453781,4.69987995198079,1.73452340706327,0.194458441731217,0.241396686287028,0.162342800719346,"SLC1A3",1
"GO:0042060","wound healing","1/7","120/3915",0.00833333333333333,4.66071428571429,1.72358505652897,0.195943897713272,0.242682809094419,0.163207737110282,"PRKCE",1
"GO:0031400","negative regulation of protein modification process","1/7","122/3915",0.00819672131147541,4.58430913348946,1.70206486182148,0.198907767131441,0.245623471572853,0.16518537561917,"PRKCE",1
"GO:0042592","homeostatic process","2/7","467/3915",0.00428265524625268,2.39522789843989,1.35957170160003,0.199227926942425,0.245623471572853,0.16518537561917,"PRKCE/SLC1A3",2
"GO:0034762","regulation of transmembrane transport","1/7","123/3915",0.00813008130081301,4.54703832752613,1.69147828133915,0.200386186754452,0.246488703524838,0.16576725675647,"PRKCE",1
"GO:0032956","regulation of actin cytoskeleton organization","1/7","124/3915",0.00806451612903226,4.51036866359447,1.68100433171995,0.201862267105907,0.247740055084522,0.166608808974971,"PRKCE",1
"GO:0007049","cell cycle","2/7","473/3915",0.00422832980972516,2.36484445786771,1.33964723206186,0.203307468142666,0.248947920174693,0.167421115906957,"MX2/PRKCE",2
"GO:0051240","positive regulation of multicellular organismal process","2/7","477/3915",0.00419287211740042,2.34501347708895,1.32652378826554,0.206036233033698,0.250876828420083,0.168718334902395,"PRKCE/TLR2",2
"GO:0030100","regulation of endocytosis","1/7","127/3915",0.0078740157480315,4.40382452193476,1.65023650967114,0.206276503367624,0.250876828420083,0.168718334902395,"TLR2",1
"GO:0072659","protein localization to plasma membrane","1/7","127/3915",0.0078740157480315,4.40382452193476,1.65023650967114,0.206276503367624,0.250876828420083,0.168718334902395,"PRKCE",1
"GO:0009967","positive regulation of signal transduction","2/7","482/3915",0.004149377593361,2.32068761114404,1.31029436846533,0.209457052945532,0.254172603574353,0.170934791877489,"PRKCE/TLR2",2
"GO:0003013","circulatory system process","1/7","132/3915",0.00757575757575758,4.23701298701299,1.60101495961327,0.213587065693933,0.258024643120188,0.173525344788431,"SLC1A3",1
"GO:0016055","Wnt signaling pathway","1/7","132/3915",0.00757575757575758,4.23701298701299,1.60101495961327,0.213587065693933,0.258024643120188,0.173525344788431,"TLR2",1
"GO:0032970","regulation of actin filament-based process","1/7","133/3915",0.0075187969924812,4.20515574650913,1.59146227828845,0.215042231049509,0.258625400371347,0.173929362822836,"PRKCE",1
"GO:0051960","regulation of nervous system development","1/7","133/3915",0.0075187969924812,4.20515574650913,1.59146227828845,0.215042231049509,0.258625400371347,0.173929362822836,"TLR2",1
"GO:0032535","regulation of cellular component size","1/7","135/3915",0.00740740740740741,4.14285714285714,1.57263442547845,0.217945639119062,0.261534766942875,0.175885954376787,"PRKCE",1
"GO:1902903","regulation of supramolecular fiber organization","1/7","140/3915",0.00714285714285714,3.99489795918367,1.52710789666673,0.225163919457275,0.269001142714444,0.180907201240708,"PRKCE",1
"GO:1990778","protein localization to cell periphery","1/7","140/3915",0.00714285714285714,3.99489795918367,1.52710789666673,0.225163919457275,0.269001142714444,0.180907201240708,"PRKCE",1
"GO:0044283","small molecule biosynthetic process","1/7","141/3915",0.00709219858156028,3.96656534954407,1.51825486448283,0.226600701593381,0.270120041634494,0.181659677122613,"SLC1A3",1
"GO:0006913","nucleocytoplasmic transport","1/7","144/3915",0.00694444444444444,3.88392857142857,1.4921745641091,0.230897354712811,0.274032025373446,0.184290543379803,"MX2",1
"GO:0051169","nuclear transport","1/7","144/3915",0.00694444444444444,3.88392857142857,1.4921745641091,0.230897354712811,0.274032025373446,0.184290543379803,"MX2",1
"GO:0034329","cell junction assembly","1/7","147/3915",0.00680272108843537,3.80466472303207,1.46678454551036,0.235173531366465,0.278494971355025,0.187291939800163,"TLR2",1
"GO:0019221","cytokine-mediated signaling pathway","1/7","148/3915",0.00675675675675676,3.77895752895753,1.45846868988155,0.236594387332611,0.279564483937877,0.18801120264828,"MX1",1
"GO:0007015","actin filament organization","1/7","155/3915",0.00645161290322581,3.60829493087558,1.40220262921717,0.246477180050117,0.289973153000137,0.195011184766174,"PRKCE",1
"GO:0043254","regulation of protein-containing complex assembly","1/7","155/3915",0.00645161290322581,3.60829493087558,1.40220262921717,0.246477180050117,0.289973153000137,0.195011184766174,"PRKCE",1
"GO:0043434","response to peptide hormone","1/7","158/3915",0.00632911392405063,3.53978300180832,1.37907127112888,0.250678970654521,0.293636972133279,0.197475156697819,"TLR2",1
"GO:0090066","regulation of anatomical structure size","1/7","158/3915",0.00632911392405063,3.53978300180832,1.37907127112888,0.250678970654521,0.293636972133279,0.197475156697819,"PRKCE",1
"GO:0005975","carbohydrate metabolic process","1/7","159/3915",0.00628930817610063,3.51752021563342,1.37148445701059,0.25207509713986,0.294633230423213,0.19814515496298,"PRKCE",1
"GO:0010720","positive regulation of cell development","1/7","161/3915",0.0062111801242236,3.47382431233363,1.3564906680814,0.254860662378217,0.296605081216029,0.199471253449376,"TLR2",1
"GO:0030099","myeloid cell differentiation","1/7","161/3915",0.0062111801242236,3.47382431233363,1.3564906680814,0.254860662378217,0.296605081216029,0.199471253449376,"TLR2",1
"GO:0045785","positive regulation of cell adhesion","1/7","162/3915",0.00617283950617284,3.45238095238095,1.34908189041921,0.256250107067443,0.297580769497676,0.200127418083232,"PRKCE",1
"GO:0016032","viral process","1/7","164/3915",0.00609756097560976,3.4102787456446,1.33443620420502,0.259022335402789,0.299511908174531,0.201426137076439,"MX1",1
"GO:0050808","synapse organization","1/7","164/3915",0.00609756097560976,3.4102787456446,1.33443620420502,0.259022335402789,0.299511908174531,0.201426137076439,"TLR2",1
"GO:0001819","positive regulation of cytokine production","1/7","165/3915",0.00606060606060606,3.38961038961039,1.32719760474274,0.260405124966153,0.300467451884023,0.20206875419101,"TLR2",1
"GO:0030335","positive regulation of cell migration","1/7","167/3915",0.00598802395209581,3.34901625320787,1.31288479716747,0.263164069653716,0.303003406424321,0.203774220694719,"PRKCE",1
"GO:2000147","positive regulation of cell motility","1/7","170/3915",0.00588235294117647,3.28991596638655,1.29181477679009,0.267285944800992,0.307094489771353,0.206525534056758,"PRKCE",1
"GO:0008285","negative regulation of cell population proliferation","1/7","173/3915",0.00578034682080925,3.23286540049546,1.27120577523438,0.271388040259733,0.309829897970943,0.20836513606233,"TLR2",1
"GO:0040017","positive regulation of locomotion","1/7","173/3915",0.00578034682080925,3.23286540049546,1.27120577523438,0.271388040259733,0.309829897970943,0.20836513606233,"PRKCE",1
"GO:0071407","cellular response to organic cyclic compound","1/7","173/3915",0.00578034682080925,3.23286540049546,1.27120577523438,0.271388040259733,0.309829897970943,0.20836513606233,"SLC1A3",1
"GO:0043408","regulation of MAPK cascade","1/7","174/3915",0.00574712643678161,3.21428571428571,1.26443521133468,0.272751023615741,0.310729014245781,0.208969804902133,"PRKCE",1
"GO:0051493","regulation of cytoskeleton organization","1/7","180/3915",0.00555555555555556,3.10714285714286,1.22480537315446,0.280883119513277,0.319319756920357,0.214747204946439,"PRKCE",1
"GO:0048667","cell morphogenesis involved in neuron differentiation","1/7","182/3915",0.00549450549450549,3.07299843014129,1.21195871334551,0.283576438845622,0.321704363396293,0.216350887664174,"SLC1A3",1
"GO:1903131","mononuclear cell differentiation","1/7","188/3915",0.00531914893617021,2.97492401215805,1.17444253457616,0.291604583990225,0.330118396970066,0.222009448254723,"TLR2",1
"GO:0010638","positive regulation of organelle organization","1/7","190/3915",0.00526315789473684,2.94360902255639,1.16226382706357,0.294263438481941,0.332431499540268,0.223565043550472,"PRKCE",1
"GO:0044089","positive regulation of cellular component biogenesis","1/7","193/3915",0.00518134715025907,2.89785344189489,1.14428787221732,0.298235680140118,0.335515140157633,0.225638836948116,"PRKCE",1
"GO:0051301","cell division","1/7","193/3915",0.00518134715025907,2.89785344189489,1.14428787221732,0.298235680140118,0.335515140157633,0.225638836948116,"PRKCE",1
"GO:0010564","regulation of cell cycle process","1/7","201/3915",0.00497512437810945,2.78251599147122,1.09797554402275,0.308734769033688,0.346604522407883,0.23309660863688,"PRKCE",1
"GO:0072657","protein localization to membrane","1/7","202/3915",0.00495049504950495,2.76874115983027,1.09234454827776,0.310037638343533,0.347345072003129,0.233594639066432,"PRKCE",1
"GO:0002252","immune effector process","1/7","208/3915",0.00480769230769231,2.68887362637363,1.05925294803948,0.317810740711582,0.35531635607506,0.238955444144047,"PRKCE",1
"GO:0060627","regulation of vesicle-mediated transport","1/7","212/3915",0.00471698113207547,2.63814016172507,1.03782537601553,0.322951003346015,0.360317235138116,0.242318608426218,"TLR2",1
"GO:0000165","MAPK cascade","1/7","218/3915",0.00458715596330275,2.56553079947575,1.00657766779179,0.330599138966303,0.368089762972791,0.247545747028485,"PRKCE",1
"GO:0002521","leukocyte differentiation","1/7","220/3915",0.00454545454545455,2.54220779220779,0.996389552865075,0.333132004864735,0.370146672071928,0.248929048469425,"TLR2",1
"GO:1901699","cellular response to nitrogen compound","1/7","227/3915",0.00440528634361234,2.46381371932033,0.961580037458406,0.341932455623398,0.379144817323685,0.254980432703063,"SLC1A3",1
"GO:0032870","cellular response to hormone stimulus","1/7","228/3915",0.0043859649122807,2.45300751879699,0.956711224862657,0.343181499227149,0.3797500196366,0.255387440106485,"PRKCE",1
"GO:0018193","peptidyl-amino acid modification","1/7","229/3915",0.00436681222707424,2.4422956955708,0.951867582164112,0.344428510213157,0.380350502075879,0.255791273325884,"PRKCE",1
"GO:0009896","positive regulation of catabolic process","1/7","232/3915",0.00431034482758621,2.41071428571429,0.937485049248336,0.348157375021887,0.383683637779223,0.258032855816436,"PRKCE",1
"GO:0006954","inflammatory response","1/7","233/3915",0.00429184549356223,2.40036787247088,0.932739481294315,0.349396283079136,0.38426475124793,0.258423663119953,"TLR2",1
"GO:0034330","cell junction organization","1/7","240/3915",0.00416666666666667,2.33035714285714,0.900175830445555,0.35801226471438,0.392940290540173,0.264258090129356,"TLR2",1
"GO:0051129","negative regulation of cellular component organization","1/7","241/3915",0.004149377593361,2.32068761114404,0.895614677697473,0.359235098495876,0.393482663666883,0.2646228439865,"TLR2",1
"GO:0051093","negative regulation of developmental process","1/7","245/3915",0.00408163265306122,2.28279883381924,0.877588087924474,0.364106490724812,0.39772672979668,0.26747704050654,"TLR2",1
"GO:0030036","actin cytoskeleton organization","1/7","246/3915",0.0040650406504065,2.27351916376307,0.873134875199126,0.365319366628062,0.39772672979668,0.26747704050654,"PRKCE",1
"GO:0051668","localization within membrane","1/7","246/3915",0.0040650406504065,2.27351916376307,0.873134875199126,0.365319366628062,0.39772672979668,0.26747704050654,"PRKCE",1
"GO:0001817","regulation of cytokine production","1/7","248/3915",0.00403225806451613,2.25518433179723,0.864291114107394,0.367739170806779,0.399555638301128,0.268707008214209,"TLR2",1
"GO:0001816","cytokine production","1/7","250/3915",0.004,2.23714285714286,0.855529560485846,0.370151062825127,0.400564276403945,0.269385332084524,"TLR2",1
"GO:0097435","supramolecular fiber organization","1/7","250/3915",0.004,2.23714285714286,0.855529560485846,0.370151062825127,0.400564276403945,0.269385332084524,"PRKCE",1
"GO:0051248","negative regulation of protein metabolic process","1/7","257/3915",0.00389105058365759,2.17620900500278,0.825489140244277,0.378530687629789,0.408813142640172,0.274932815225847,"PRKCE",1
"GO:0030155","regulation of cell adhesion","1/7","262/3915",0.00381679389312977,2.13467829880044,0.804601265999599,0.38445746423946,0.414385290797023,0.278680166325483,"PRKCE",1
"GO:0045597","positive regulation of cell differentiation","1/7","263/3915",0.00380228136882129,2.12656165127648,0.800478379793634,0.385636987302784,0.414828631759967,0.278978319604656,"TLR2",1
"GO:0030029","actin filament-based process","1/7","265/3915",0.00377358490566038,2.11051212938005,0.792285968001779,0.387990222442827,0.416530258686137,0.280122688590092,"PRKCE",1
"GO:0016567","protein ubiquitination","1/7","267/3915",0.00374531835205993,2.09470304975923,0.784163632554533,0.390335727278877,0.41821685065594,0.281256946347562,"PRKCE",1
"GO:0060284","regulation of cell development","1/7","270/3915",0.0037037037037037,2.07142857142857,0.772108782190566,0.393839536516432,0.421135345977967,0.283219677119685,"TLR2",1
"GO:0030334","regulation of cell migration","1/7","280/3915",0.00357142857142857,1.99744897959184,0.732992703619102,0.405394540419194,0.432634489775424,0.290953019439613,"PRKCE",1
"GO:0007417","central nervous system development","1/7","283/3915",0.00353356890459364,1.97627460878344,0.721563315101538,0.408824006066864,0.435433852615595,0.292835631875985,"TLR2",1
"GO:0051241","negative regulation of multicellular organismal process","1/7","289/3915",0.00346020761245675,1.93524468610974,0.69910502531065,0.415632102827158,0.441813652611546,0.297126140645192,"TLR2",1
"GO:0032446","protein modification by small protein conjugation","1/7","293/3915",0.00341296928327645,1.90882496343247,0.684418890623574,0.420133403111699,0.445721095639131,0.299753953207603,"PRKCE",1
"GO:2000145","regulation of cell motility","1/7","294/3915",0.00340136054421769,1.90233236151603,0.680782038957768,0.421254072956596,0.446033724306984,0.299964200557329,"PRKCE",1
"GO:0048646","anatomical structure formation involved in morphogenesis","1/7","301/3915",0.00332225913621262,1.85809207403892,0.655700050871292,0.429046910680006,0.453395952577697,0.304915406704299,"TLR2",1
"GO:0040012","regulation of locomotion","1/7","307/3915",0.00325732899022801,1.82177757096324,0.634705643979189,0.435654729183994,0.459479597186243,0.309006746645719,"PRKCE",1
"GO:0000902","cell morphogenesis","1/7","312/3915",0.00320512820512821,1.79258241758242,0.617549469441133,0.441111065945705,0.464327437837584,0.312266990358609,"SLC1A3",1
"GO:0044093","positive regulation of molecular function","1/7","316/3915",0.00316455696202532,1.76989150090416,0.604038049421043,0.445443518300604,0.467975680704915,0.314720487023773,"TLR2",1
"GO:0031399","regulation of protein modification process","1/7","321/3915",0.00311526479750779,1.74232309746328,0.587406309161339,0.450818575975906,0.47270297286794,0.317899660115866,"PRKCE",1
"GO:0030097","hemopoiesis","1/7","322/3915",0.0031055900621118,1.73691215616681,0.5841134426842,0.451888211470666,0.472906267818139,0.318036378942023,"TLR2",1
"GO:0070647","protein modification by small protein conjugation or removal","1/7","327/3915",0.00305810397553517,1.71035386631717,0.567811992563485,0.457209645645242,0.47754972659271,0.321159172854746,"PRKCE",1
"GO:0006629","lipid metabolic process","1/7","336/3915",0.00297619047619048,1.66454081632653,0.539128888151178,0.466676685022463,0.486496930332297,0.327176298176691,"PRKCE",1
"GO:0048666","neuron development","1/7","342/3915",0.00292397660818713,1.63533834586466,0.520455696151344,0.472909109904464,0.49204416059424,0.330906891627705,"SLC1A3",1
"GO:0040011","locomotion","1/7","349/3915",0.00286532951289398,1.60253786328285,0.499101115166157,0.480101275437901,0.49856670910859,0.335293400862502,"PRKCE",1
"GO:0043687","post-translational protein modification","1/7","353/3915",0.0028328611898017,1.58437879401052,0.487098728719358,0.484173190313224,0.501830178059772,0.337488131443706,"PRKCE",1
"GO:0010628","positive regulation of gene expression","1/7","367/3915",0.00272479564032698,1.52393927598287,0.446174078458493,0.498210386895283,0.515390055408913,0.346607347204825,"TLR2",1
"GO:0022402","cell cycle process","1/7","371/3915",0.00269541778975741,1.5075086638429,0.434776149482924,0.502160356609938,0.518482968583875,0.348687376533015,"PRKCE",1
"GO:0044248","cellular catabolic process","1/7","383/3915",0.00261096605744125,1.46027601641179,0.401318830879019,0.513850778311942,0.52954087841307,0.356123982558497,"PRKCE",1
"GO:0071495","cellular response to endogenous stimulus","1/7","386/3915",0.00259067357512953,1.44892672094745,0.393120265533892,0.516736337237571,0.531500232587216,0.35744167688614,"PRKCE",1
"GO:0051094","positive regulation of developmental process","1/7","389/3915",0.0025706940874036,1.43775247888358,0.38498553655339,0.519607203108168,0.533437052620553,0.358744216674641,"TLR2",1
"GO:0051130","positive regulation of cellular component organization","1/7","392/3915",0.00255102040816327,1.42674927113703,0.376913465411365,0.52246343832335,0.535351530729809,0.360031731192561,"PRKCE",1
"GO:0045944","positive regulation of transcription by RNA polymerase II","1/7","395/3915",0.00253164556962025,1.41591320072333,0.368902903940284,0.525305105070551,0.537243857458518,0.361304348583214,"TLR2",1
"GO:2000026","regulation of multicellular organismal development","1/7","397/3915",0.00251889168765743,1.40878013673983,0.363596147982585,0.527191486589384,0.538153880450411,0.361916352349692,"TLR2",1
"GO:0033043","regulation of organelle organization","1/7","401/3915",0.00249376558603491,1.39472746704667,0.3530618630921,0.530944980853076,0.540962810680493,0.363805398995653,"PRKCE",1
"GO:0030182","neuron differentiation","1/7","405/3915",0.00246913580246914,1.38095238095238,0.342631114390664,0.534672905006582,0.543573648809267,0.365561225807402,"SLC1A3",1
"GO:0007155","cell adhesion","1/7","406/3915",0.00246305418719212,1.37755102040816,0.340039316227928,0.53560090776013,0.543573648809267,0.365561225807402,"PRKCE",1
"GO:0042127","regulation of cell population proliferation","1/7","407/3915",0.00245700245700246,1.37416637416637,0.337453798331646,0.53652732373211,0.543573648809267,0.365561225807402,"TLR2",1
"GO:0009894","regulation of catabolic process","1/7","423/3915",0.00236406619385343,1.32218844984802,0.296910247242952,0.551136014631524,0.556286818506585,0.374111018293902,"PRKCE",1
"GO:0016477","cell migration","1/7","423/3915",0.00236406619385343,1.32218844984802,0.296910247242952,0.551136014631524,0.556286818506585,0.374111018293902,"PRKCE",1
"GO:0048699","generation of neurons","1/7","435/3915",0.00229885057471264,1.28571428571429,0.267466327944839,0.561831849595886,0.56602462459287,0.380659835252515,"SLC1A3",1
"GO:0007010","cytoskeleton organization","1/7","444/3915",0.00225225225225225,1.25965250965251,0.245888861413086,0.569709665668227,0.572892401230619,0.385278515447493,"PRKCE",1
"GO:0045595","regulation of cell differentiation","1/7","446/3915",0.00224215246636771,1.25400384368994,0.241150252598997,0.571443706738685,0.573568032786041,0.385732887546168,"TLR2",1
"GO:0048870","cell motility","1/7","454/3915",0.00220264317180617,1.23190685966016,0.22239390205924,0.578320111291407,0.57939306140512,0.389650304453736,"PRKCE",1
"GO:0065003","protein-containing complex assembly","1/7","490/3915",0.00204081632653061,1.14139941690962,0.141611174185874,0.608106561873022,0.608106561873022,0.408960553306418,"PRKCE",1
